00000,US,united states,1.0,1.118676102149356,1.518570612280779,2.1224122016614655,2.377829545954024,262.0,321.0,415.0,535.0,693.0
27123,MN,ramsey county,1.0,1.0,1.0588235294117647,1.411764705882353,1.5294117647058822,0.0,1.0,1.0,1.0,1.0
28000,MS,mississippi,1.0,1.163265306122449,2.1122448979591835,3.2653061224489797,3.8469387755102042,1.0,1.0,1.0,1.0,2.0
28033,MS,desoto county,1.0,1.0,1.3846153846153846,2.230769230769231,2.769230769230769,0.0,0.0,0.0,0.0,0.0
28047,MS,harrison county,1.0,1.0,1.875,3.0,3.125,0.0,0.0,0.0,0.0,0.0
28049,MS,hinds county,1.0,1.0,2.857142857142857,4.428571428571429,5.428571428571429,0.0,0.0,0.0,0.0,0.0
28121,MS,rankin county,1.0,2.3333333333333335,2.3333333333333335,4.333333333333333,6.666666666666667,0.0,0.0,0.0,0.0,0.0
29000,MO,missouri,1.0,1.44,2.42,3.44,4.24,3.0,3.0,3.0,4.0,7.0
29019,MO,boone county,1.0,1.875,2.125,2.125,2.5,1.0,1.0,1.0,1.0,1.0
29189,MO,st. louis county,1.0,2.2,5.5,9.0,10.0,1.0,1.0,1.0,1.0,1.0
29510,MO,st. louis city,1.0,1.4,2.8,4.4,7.4,0.0,0.0,0.0,1.0,1.0
30000,MT,montana,1.0,1.25,1.65,2.25,2.55,0.0,0.0,0.0,0.0,0.0
31000,NE,nebraska,1.0,1.3421052631578947,1.3421052631578947,1.6842105263157894,1.868421052631579,0.0,0.0,0.0,0.0,0.0
31055,NE,douglas county,1.0,1.36,1.36,1.56,1.72,0.0,0.0,0.0,0.0,0.0
32000,NV,nevada,1.0,1.0202702702702702,1.0202702702702702,1.7297297297297298,1.7972972972972974,2.0,2.0,2.0,4.0,6.0
32003,NV,clark county,1.0,1.0,1.0,1.6825396825396826,1.6904761904761905,2.0,2.0,2.0,4.0,6.0
32031,NV,washoe county,1.0,1.1363636363636365,1.1363636363636365,2.0,2.272727272727273,0.0,0.0,0.0,0.0,0.0
33000,NH,new hampshire,1.0,1.2708333333333333,1.625,2.1041666666666665,2.25,0.0,0.0,0.0,1.0,1.0
33009,NH,grafton county,1.0,1.3,1.5,2.0,2.1,0.0,0.0,0.0,0.0,0.0
33011,NH,hillsborough county,1.0,1.0,1.4545454545454546,1.7272727272727273,1.8181818181818181,0.0,0.0,0.0,1.0,1.0
33015,NH,rockingham county,1.0,1.3157894736842106,1.4736842105263157,2.0,2.210526315789474,0.0,0.0,0.0,0.0,0.0
34000,NJ,new jersey,1.0,1.487468671679198,2.1215538847117794,3.0388471177944862,3.7969924812030076,7.0,16.0,18.0,18.0,18.0
34003,NJ,bergen county,1.0,1.4578313253012047,1.8353413654618473,2.4457831325301207,2.8152610441767068,3.0,6.0,6.0,6.0,6.0
34005,NJ,burlington county,1.0,1.2352941176470589,1.5294117647058822,2.1176470588235294,2.4705882352941178,0.0,0.0,0.0,0.0,0.0
34007,NJ,camden county,1.0,1.3636363636363635,2.0,3.0,4.636363636363637,0.0,0.0,1.0,1.0,1.0
34013,NJ,essex county,1.0,1.4657534246575343,2.356164383561644,3.73972602739726,4.684931506849315,2.0,4.0,4.0,4.0,4.0
34017,NJ,hudson county,1.0,1.4696969696969697,1.9090909090909092,2.878787878787879,3.5454545454545454,1.0,1.0,1.0,1.0,1.0
34019,NJ,hunterdon county,1.0,1.2727272727272727,1.4545454545454546,1.6363636363636365,2.272727272727273,0.0,0.0,0.0,0.0,0.0
34021,NJ,mercer county,1.0,1.3636363636363635,1.8181818181818181,2.272727272727273,2.6363636363636362,0.0,0.0,0.0,0.0,0.0
34023,NJ,middlesex county,1.0,1.5263157894736843,1.9342105263157894,2.763157894736842,3.6447368421052633,0.0,0.0,0.0,0.0,0.0
34025,NJ,monmouth county,1.0,1.7358490566037736,2.981132075471698,4.490566037735849,5.433962264150943,1.0,3.0,3.0,3.0,3.0
34027,NJ,morris county,1.0,1.8285714285714285,3.4,5.057142857142857,5.828571428571428,0.0,1.0,1.0,1.0,1.0
34029,NJ,ocean county,1.0,1.2653061224489797,2.0816326530612246,2.938775510204082,3.673469387755102,0.0,1.0,1.0,1.0,1.0
34031,NJ,passaic county,1.0,1.3673469387755102,1.9387755102040816,2.877551020408163,4.408163265306122,0.0,0.0,0.0,0.0,0.0
34035,NJ,somerset county,1.0,1.2142857142857142,1.8214285714285714,2.392857142857143,3.642857142857143,0.0,0.0,1.0,1.0,1.0
34039,NJ,union county,1.0,1.8837209302325582,2.883720930232558,4.395348837209302,5.72093023255814,0.0,0.0,0.0,0.0,0.0
35000,NM,new mexico,1.0,1.302325581395349,1.441860465116279,1.7209302325581395,2.0232558139534884,0.0,0.0,0.0,0.0,0.0
35001,NM,bernalillo county,1.0,1.391304347826087,1.4782608695652173,1.6521739130434783,1.8695652173913044,0.0,0.0,0.0,0.0,0.0
36000,NY,new york,1.0,1.0086362888632998,1.3894555025497615,2.1065964796841588,2.1709985194933377,55.0,59.0,118.0,160.0,232.0
36001,NY,albany county,1.0,1.0,1.7571428571428571,2.085714285714286,2.085714285714286,0.0,0.0,0.0,0.0,0.0
36027,NY,dutchess county,1.0,1.0,2.2777777777777777,3.4444444444444446,3.4444444444444446,0.0,0.0,1.0,1.0,1.0
36029,NY,erie county,1.0,1.1914893617021276,1.1914893617021276,2.276595744680851,2.574468085106383,0.0,0.0,0.0,0.0,0.0
36055,NY,monroe county,1.0,1.0,1.4782608695652173,2.108695652173913,2.5434782608695654,1.0,1.0,1.0,3.0,3.0
36059,NY,nassau county,1.0,1.0,1.539708265802269,2.324959481361426,2.324959481361426,4.0,4.0,4.0,9.0,9.0
36061,NY,new york county,1.0,1.0,1.7330542585734987,2.399613588794075,2.5111898245049105,43.0,43.0,98.0,125.0,192.0
36067,NY,onondaga county,1.0,2.6153846153846154,3.4615384615384617,4.076923076923077,4.615384615384615,0.0,0.0,0.0,0.0,1.0
36071,NY,orange county,1.0,1.0,2.9404761904761907,5.928571428571429,5.928571428571429,0.0,0.0,0.0,0.0,0.0
36079,NY,putnam county,1.0,2.5833333333333335,2.5833333333333335,3.75,6.833333333333333,0.0,0.0,0.0,0.0,0.0
36083,NY,rensselaer county,1.0,1.3333333333333333,1.3333333333333333,1.9333333333333333,2.2,0.0,0.0,0.0,0.0,0.0
36087,NY,rockland county,1.0,1.0,0.20477047704770476,0.30198019801980197,0.30198019801980197,0.0,1.0,1.0,5.0,5.0
36091,NY,saratoga county,1.0,1.4583333333333333,1.4583333333333333,2.2083333333333335,2.2083333333333335,0.0,0.0,0.0,0.0,0.0
36093,NY,schenectady county,1.0,1.5238095238095237,1.5238095238095237,2.0952380952380953,2.0952380952380953,0.0,0.0,0.0,0.0,0.0
36103,NY,suffolk county,1.0,1.0,1.5619335347432024,2.8398791540785497,2.8398791540785497,7.0,9.0,12.0,13.0,17.0
36105,NY,sullivan county,1.0,1.5,1.5,2.875,2.875,0.0,0.0,0.0,0.0,0.0
36111,NY,ulster county,1.0,1.5,1.5,2.9166666666666665,2.9166666666666665,0.0,0.0,0.0,0.0,0.0
36119,NY,westchester county,1.0,1.0,1.3523465703971118,2.8093862815884476,2.8093862815884476,0.0,0.0,0.0,1.0,1.0
37000,NC,north carolina,1.0,1.1673640167364017,1.301255230125523,1.9163179916317992,2.213389121338912,0.0,0.0,0.0,0.0,1.0
37063,NC,durham county,1.0,1.0256410256410255,1.0512820512820513,1.8205128205128205,1.8974358974358974,0.0,0.0,0.0,0.0,0.0
37081,NC,guilford county,1.0,1.0,1.5714285714285714,2.2857142857142856,3.142857142857143,0.0,0.0,0.0,0.0,0.0
37119,NC,mecklenburg county,1.0,1.0,1.0389610389610389,1.6493506493506493,1.844155844155844,0.0,0.0,0.0,0.0,0.0
37183,NC,wake county,1.0,1.53125,1.625,2.0625,2.28125,0.0,0.0,0.0,0.0,0.0
38000,ND,north dakota,1.0,1.0769230769230769,1.1538461538461537,1.3076923076923077,1.5,0.0,0.0,0.0,0.0,0.0
39000,OH,ohio,1.0,1.0635838150289016,2.069364161849711,2.560693641618497,3.277456647398844,3.0,4.0,4.0,7.0,8.0
39035,OH,cuyahoga county,1.0,1.0,1.8115942028985508,2.1594202898550723,2.420289855072464,0.0,1.0,1.0,1.0,2.0
39049,OH,franklin county,1.0,1.0,2.4285714285714284,3.142857142857143,5.357142857142857,0.0,0.0,0.0,2.0,2.0
39061,OH,hamilton county,1.0,1.0,2.7142857142857144,3.7142857142857144,5.428571428571429,0.0,0.0,0.0,0.0,0.0
39093,OH,lorain county,1.0,1.0,1.9,2.4,3.0,0.0,0.0,0.0,0.0,0.0
39099,OH,mahoning county,1.0,1.0,2.5714285714285716,3.2857142857142856,4.0,0.0,0.0,0.0,0.0,0.0
39153,OH,summit county,1.0,1.5,2.3,2.8,3.6,0.0,0.0,0.0,0.0,0.0
40000,OK,oklahoma,1.0,1.0204081632653061,1.3877551020408163,1.653061224489796,2.2244897959183674,1.0,1.0,2.0,2.0,3.0
40027,OK,cleveland county,1.0,1.0,1.1818181818181819,1.4545454545454546,2.0,0.0,0.0,0.0,0.0,1.0
40109,OK,oklahoma county,1.0,1.0,1.368421052631579,1.5263157894736843,2.1578947368421053,0.0,0.0,0.0,0.0,0.0
41000,OR,oregon,1.0,1.2017543859649122,1.412280701754386,1.6929824561403508,1.8771929824561404,4.0,4.0,5.0,5.0,8.0
41043,OR,linn county,1.0,1.0555555555555556,1.0555555555555556,1.1666666666666667,1.1666666666666667,0.0,0.0,1.0,1.0,1.0
41047,OR,marion county,1.0,1.1176470588235294,1.2941176470588236,1.7647058823529411,1.8823529411764706,1.0,1.0,1.0,1.0,1.0
41051,OR,multnomah county,1.0,1.5,1.5833333333333333,1.75,2.0833333333333335,1.0,1.0,1.0,1.0,2.0
41067,OR,washington county,1.0,1.3548387096774193,1.7741935483870968,2.225806451612903,2.4516129032258065,1.0,1.0,1.0,1.0,2.0
42000,PA,pennsylvania,1.0,1.0414012738853504,1.6687898089171975,2.531847133757962,3.299363057324841,2.0,2.0,5.0,8.0,10.0
42003,PA,allegheny county,1.0,1.0,1.5483870967741935,1.8709677419354838,1.8709677419354838,1.0,1.0,1.0,2.0,2.0
42017,PA,bucks county,1.0,1.4166666666666667,1.7083333333333333,2.7083333333333335,2.875,0.0,0.0,0.0,0.0,0.0
42029,PA,chester county,1.0,1.0,1.3529411764705883,2.3529411764705883,2.3529411764705883,0.0,0.0,0.0,0.0,0.0
42045,PA,delaware county,1.0,1.0,1.8695652173913044,3.652173913043478,3.652173913043478,0.0,0.0,0.0,0.0,2.0
42077,PA,lehigh county,1.0,1.0,9.5,13.5,13.5,0.0,0.0,1.0,1.0,1.0
42079,PA,luzerne county,1.0,1.0,3.5,10.5,10.5,0.0,0.0,0.0,0.0,0.0
42089,PA,monroe county,1.0,1.0,1.631578947368421,2.3684210526315788,2.3684210526315788,0.0,0.0,1.0,1.0,1.0
42091,PA,montgomery county,1.0,1.0,1.6176470588235294,2.1176470588235294,2.338235294117647,0.0,0.0,1.0,1.0,1.0
42095,PA,northampton county,1.0,1.0,2.1,3.3,3.3,1.0,1.0,1.0,2.0,2.0
42101,PA,philadelphia county,1.0,1.0,1.4328358208955223,2.6417910447761193,5.104477611940299,0.0,0.0,0.0,0.0,0.0
44000,RI,rhode island,1.0,1.0740740740740742,1.3888888888888888,1.8703703703703705,1.8703703703703705,0.0,0.0,0.0,0.0,0.0
44001,RI,bristol county,1.0,1.0,3.5,6.0,6.0,0.0,0.0,0.0,0.0,0.0
44007,RI,providence county,1.0,1.0,1.2333333333333334,1.7333333333333334,1.7333333333333334,0.0,0.0,0.0,0.0,0.0
45000,SC,south carolina,1.0,1.380952380952381,1.5634920634920635,2.365079365079365,2.7142857142857144,3.0,3.0,4.0,5.0,7.0
45013,SC,beaufort county,1.0,1.625,1.75,2.625,2.75,0.0,0.0,0.0,0.0,0.0
45019,SC,charleston county,1.0,1.5,2.3333333333333335,5.166666666666667,6.0,0.0,0.0,1.0,1.0,1.0
45045,SC,greenville county,1.0,1.4166666666666667,1.5833333333333333,2.5833333333333335,3.25,0.0,0.0,0.0,0.0,0.0
45055,SC,kershaw county,1.0,1.1944444444444444,1.2222222222222223,1.5,1.6111111111111112,0.0,0.0,0.0,1.0,1.0
45079,SC,richland county,1.0,1.2272727272727273,1.3181818181818181,1.9545454545454546,2.0454545454545454,0.0,0.0,0.0,0.0,0.0
46000,SD,south dakota,1.0,1.0,2.0,2.0,2.142857142857143,1.0,1.0,1.0,1.0,1.0
47000,TN,tennessee,1.0,1.1692307692307693,1.5038461538461538,2.15,2.6153846153846154,1.0,1.0,2.0,2.0,2.0
47037,TN,davidson county,1.0,1.0526315789473684,1.255639097744361,1.9022556390977443,1.9022556390977443,1.0,1.0,2.0,2.0,2.0
47157,TN,shelby county,1.0,1.0,1.5714285714285714,2.2142857142857144,4.0476190476190474,0.0,0.0,0.0,0.0,0.0
47165,TN,sumner county,1.0,1.0,2.0,3.090909090909091,3.090909090909091,0.0,0.0,0.0,0.0,0.0
47187,TN,williamson county,1.0,1.3428571428571427,1.3714285714285714,1.5142857142857142,1.8285714285714285,0.0,0.0,0.0,0.0,0.0
48000,TX,texas,1.0,1.3882978723404256,1.8111702127659575,2.154255319148936,2.742021276595745,4.0,5.0,8.0,9.0,13.0
48029,TX,bexar county,1.0,1.0,1.5862068965517242,1.9655172413793103,2.3793103448275863,0.0,0.0,1.0,1.0,2.0
48039,TX,brazoria county,1.0,1.4,1.6,1.6,2.8,0.0,0.0,0.0,0.0,0.0
48085,TX,collin county,1.0,1.1481481481481481,1.4074074074074074,1.6666666666666667,1.962962962962963,1.0,1.0,1.0,1.0,1.0
48113,TX,dallas county,1.0,1.0,1.7702702702702702,2.0945945945945947,2.2837837837837838,1.0,1.0,3.0,4.0,5.0
48121,TX,denton county,1.0,1.3333333333333333,1.6666666666666667,2.0,2.8333333333333335,0.0,0.0,0.0,0.0,0.0
48157,TX,fort bend county,1.0,1.2083333333333333,1.2083333333333333,1.75,1.9166666666666667,0.0,0.0,0.0,0.0,0.0
48167,TX,galveston county,1.0,1.0,2.8333333333333335,3.0,3.6666666666666665,0.0,0.0,0.0,0.0,0.0
48309,TX,mclennan county,1.0,1.2307692307692308,1.2307692307692308,1.5384615384615385,1.8461538461538463,0.0,0.0,0.0,0.0,0.0
48339,TX,montgomery county,1.0,1.3,1.5,1.9,2.3,0.0,0.0,0.0,0.0,0.0
48439,TX,tarrant county,1.0,1.4482758620689655,1.6206896551724137,1.9655172413793103,2.4482758620689653,1.0,1.0,1.0,1.0,1.0
48453,TX,travis county,1.0,1.0689655172413792,1.3620689655172413,1.4827586206896552,1.6896551724137931,0.0,0.0,0.0,0.0,0.0
49000,UT,utah,1.0,1.2421052631578948,1.7789473684210526,2.568421052631579,3.0,0.0,0.0,1.0,1.0,1.0
49011,UT,davis county,1.0,1.1666666666666667,1.5833333333333333,2.4166666666666665,2.5833333333333335,0.0,0.0,1.0,1.0,1.0
49035,UT,salt lake county,1.0,1.2954545454545454,1.8181818181818181,2.477272727272727,2.8181818181818183,0.0,0.0,0.0,0.0,0.0
49043,UT,summit county,1.0,1.1428571428571428,1.5357142857142858,2.3214285714285716,2.9285714285714284,0.0,0.0,0.0,0.0,0.0
50000,VT,vermont,1.0,2.7222222222222223,2.888888888888889,4.166666666666667,5.277777777777778,2.0,2.0,2.0,5.0,5.0
50007,VT,chittenden county,1.0,2.4444444444444446,2.4444444444444446,3.5555555555555554,4.444444444444445,1.0,1.0,1.0,4.0,4.0
51000,VA,virginia,1.0,1.03,1.75,2.04,2.4,2.0,3.0,4.0,4.0,6.0
51013,VA,arlington county,1.0,1.0,1.5294117647058822,2.0,2.1176470588235294,0.0,0.0,0.0,0.0,0.0
51059,VA,fairfax county,1.0,1.0,1.9375,2.6875,2.875,0.0,1.0,1.0,1.0,1.0
51095,VA,james city county,1.0,1.0,1.6842105263157894,1.7894736842105263,1.9473684210526316,1.0,1.0,2.0,2.0,2.0
51153,VA,prince william county,1.0,1.0,1.5,1.5,1.9166666666666667,0.0,0.0,0.0,0.0,0.0
53000,WA,washington,1.0,1.1807747489239597,1.317790530846485,1.5129124820659972,1.7367288378766141,83.0,94.0,95.0,111.0,125.0
53025,WA,grant county,1.0,1.375,2.875,2.875,3.375,1.0,1.0,1.0,1.0,1.0
53029,WA,island county,1.0,1.0,1.105263157894737,1.3157894736842106,2.0,1.0,1.0,1.0,1.0,1.0
53033,WA,king county,1.0,1.1778058007566203,1.3114754098360655,1.4754098360655739,1.610340479192938,67.0,74.0,75.0,87.0,94.0
53035,WA,kitsap county,1.0,1.25,1.5,1.5,1.6666666666666667,0.0,0.0,0.0,0.0,0.0
53053,WA,pierce county,1.0,1.144578313253012,1.2891566265060241,1.5180722891566265,1.6626506024096386,1.0,1.0,1.0,1.0,1.0
53057,WA,skagit county,1.0,1.12,1.32,1.8,1.92,0.0,0.0,0.0,1.0,1.0
53061,WA,snohomish county,1.0,1.161038961038961,1.2467532467532467,1.348051948051948,1.594805194805195,8.0,10.0,10.0,11.0,16.0
53063,WA,spokane county,1.0,1.4545454545454546,1.8181818181818181,2.6363636363636362,3.0,0.0,0.0,0.0,0.0,0.0
53073,WA,whatcom county,1.0,1.4,1.4,4.8,6.4,1.0,2.0,2.0,2.0,2.0
53077,WA,yakima county,1.0,1.3,1.6,2.5,4.7,0.0,0.0,0.0,0.0,1.0
54000,WV,west virginia,1.0,1.5,2.0,2.75,4.875,0.0,0.0,0.0,0.0,0.0
55000,WI,wisconsin,1.0,1.1181818181818182,1.740909090909091,2.1136363636363638,2.2181818181818183,4.0,4.0,5.0,5.0,5.0
55025,WI,dane county,1.0,1.53125,1.90625,2.1875,2.25,0.0,0.0,0.0,0.0,0.0
55079,WI,milwaukee county,1.0,1.0,1.9157894736842105,2.557894736842105,2.557894736842105,2.0,2.0,3.0,3.0,3.0
55133,WI,waukesha county,1.0,1.0,2.0,2.066666666666667,2.066666666666667,0.0,0.0,0.0,0.0,0.0
56000,WY,wyoming,1.0,1.0909090909090908,1.1818181818181819,1.2727272727272727,1.8181818181818181,0.0,0.0,0.0,0.0,0.0
