,FIPS,STATE,AREA_NAME,stay at home,>50 gatherings,>500 gatherings,public schools,restaurant dine-in,entertainment/gym,federal guidelines,foreign travel ban,stay at home rollback,>50 gatherings rollback,>500 gatherings rollback,restaurant dine-in rollback,entertainment/gym rollback
0,01000_0,AL,"Alabama Super-county, Cluster 1",737519,737504,737497,737500,737503,737512,737500,737495,737545,NA,NA,737545,737545
1,01000_4,AL,"Alabama Super-county, Cluster 5",737519,737504,737497,737500,737503,737512,737500,737495,737545,NA,NA,737545,737545
2,01073,AL,jefferson county,737510,737504,737497,737500,737503,737512,737500,737495,737545,NA,NA,737545,737545
3,01097,AL,mobile county,737519,737504,737497,737500,737503,737512,737500,737495,737545,NA,NA,737545,737545
4,01101,AL,montgomery county,737519,737504,737497,737500,737503,737512,737500,737495,737545,NA,NA,737545,737545
5,01123,AL,tallapoosa county,737519,737504,737497,737500,737503,737512,737500,737495,737545,NA,NA,737545,737545
6,04001,AZ,apache county,737515,737501,737501,737500,737503,737503,737500,737495,NA,737577,737577,NA,NA
7,04005,AZ,coconino county,737515,737501,737501,737500,737503,737503,737500,737495,NA,737577,737577,NA,NA
8,04013,AZ,maricopa county,737515,737501,737501,737500,737503,737503,737500,737495,NA,737577,737577,NA,NA
9,04015,AZ,mohave county,737515,737501,737501,737500,737503,737503,737500,737495,NA,737577,737577,NA,NA
10,04017,AZ,navajo county,737515,737501,737501,737500,737503,737503,737500,737495,NA,737577,737577,NA,NA
11,04019,AZ,pima county,737515,737501,737501,737500,737503,737503,737500,737495,NA,737577,737577,NA,NA
12,04021,AZ,pinal county,737515,737501,737501,737500,737503,737503,737500,737495,NA,737577,737577,NA,NA
13,04027,AZ,yuma county,737515,737501,737501,737500,737503,737503,737500,737495,NA,737577,737577,NA,NA
14,05000_0,AR,"Arkansas Super-county, Cluster 1",740000,737510,737510,737501,737503,737503,737500,737495,NA,NA,NA,NA,NA
15,05000_1,AR,"Arkansas Super-county, Cluster 2",740000,737510,737510,737501,737503,737503,737500,737495,NA,NA,NA,NA,NA
16,05119,AR,pulaski county,740000,737510,737510,737501,737503,737503,737500,737495,NA,NA,NA,NA,NA
17,06001,CA,alameda county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
18,06000_1,CA,"California Super-county, Cluster 2",737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
19,06013,CA,contra costa county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
20,06000_4,CA,"California Super-county, Cluster 5",737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
21,06019,CA,fresno county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
22,06025,CA,imperial county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
23,06029,CA,kern county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
24,06037,CA,los angeles county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
25,06059,CA,orange county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
26,06065,CA,riverside county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
27,06067,CA,sacramento county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
28,06071,CA,san bernardino county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
29,06073,CA,san diego county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
30,06075,CA,san francisco county,737501,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
31,06077,CA,san joaquin county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
32,06081,CA,san mateo county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
33,06085,CA,santa clara county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
34,06107,CA,tulare county,737503,737503,737503,737503,737499,737499,737500,737495,737554,NA,NA,737554,737554
35,08001,CO,adams county,737508,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
36,08000_0,CO,"Colorado Super-county, Cluster 1",737510,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
37,08005,CO,arapahoe county,737508,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
38,08013,CO,boulder county,737508,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
39,08000_2,CO,"Colorado Super-county, Cluster 3",737510,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
40,08031,CO,denver county,737508,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
41,08035,CO,douglas county,737508,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
42,08041,CO,el paso county,737510,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
43,08059,CO,jefferson county,737508,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
44,08000_1,CO,"Colorado Super-county, Cluster 2",737510,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
45,08123,CO,weld county,737510,737508,737497,737507,737504,737501,737500,737495,737577,NA,NA,737553,737553
46,09001,CT,fairfield county,737507,737507,737507,737501,737500,737500,737500,737495,737574,NA,NA,737574,737574
47,09003,CT,hartford county,737507,737507,737507,737501,737500,737500,737500,737495,737574,NA,NA,737574,737574
48,09005,CT,litchfield county,737507,737507,737507,737501,737500,737500,737500,737495,737574,NA,NA,737574,737574
49,09007,CT,middlesex county,737507,737507,737507,737501,737500,737500,737500,737495,737574,NA,NA,737574,737574
50,09009,CT,new haven county,737507,737507,737507,737501,737500,737500,737500,737495,737574,NA,NA,737574,737574
51,09011,CT,new london county,737507,737507,737507,737501,737500,737500,737500,737495,737574,NA,NA,737574,737574
52,09013,CT,tolland county,737507,737507,737507,737501,737500,737500,737500,737495,737574,NA,NA,737574,737574
53,10001,DE,kent county,737508,737508,737508,737500,737496,737496,737500,737495,737563,737581,737581,NA,NA
54,10003,DE,new castle county,737508,737508,737508,737500,737496,737496,737500,737495,737563,737581,737581,NA,NA
55,10005,DE,sussex county,737508,737508,737508,737500,737496,737496,737500,737495,737563,737581,737581,NA,NA
56,11001,DC,district of columbia,737516,737509,737509,737500,737500,737500,737500,737495,NA,NA,NA,737542,737542
57,12000_0,FL,"Florida Super-county, Cluster 1",737518,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
58,12000_4,FL,"Florida Super-county, Cluster 5",737518,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
59,12011,FL,broward county,737511,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
60,12015,FL,charlotte county,737518,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
61,12021,FL,collier county,737518,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
62,12031,FL,duval county,737509,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
63,12057,FL,hillsborough county,737511,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
64,12071,FL,lee county,737518,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
65,12081,FL,manatee county,737518,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
66,12086,FL,miami-dade county,737509,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
67,12095,FL,orange county,737510,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
68,12099,FL,palm beach county,737514,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
69,12103,FL,pinellas county,737510,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
70,12105,FL,polk county,737518,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
71,12115,FL,sarasota county,737518,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
72,12127,FL,volusia county,737518,737501,737501,737500,737504,737504,737500,737495,NA,NA,NA,NA,NA
73,13000_0,GA,"Georgia Super-county, Cluster 1",737518,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
74,13000_1,GA,"Georgia Super-county, Cluster 2",737518,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
75,13063,GA,clayton county,737518,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
76,13067,GA,cobb county,737518,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
77,13089,GA,dekalb county,737518,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
78,13095,GA,dougherty county,737505,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
79,13121,GA,fulton county,737508,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
80,13135,GA,gwinnett county,737518,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
81,13139,GA,hall county,737518,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
82,13215,GA,muscogee county,737518,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
83,13245,GA,richmond county,737518,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
84,13261,GA,sumter county,737518,737501,737501,737502,737504,737504,737500,737495,737586,NA,NA,737546,737546
85,17000_4,IL,"Illinois Super-county, Cluster 5",737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
86,17000_0,IL,"Illinois Super-county, Cluster 1",737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
87,17000_1,IL,"Illinois Super-county, Cluster 2",737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
88,17031,IL,cook county,737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
89,17043,IL,dupage county,737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
90,17089,IL,kane county,737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
91,17091,IL,kankakee county,737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
92,17097,IL,lake county,737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
93,17111,IL,mchenry county,737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
94,17119,IL,madison county,737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
95,17163,IL,st. clair county,737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
96,17197,IL,will county,737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
97,17201,IL,winnebago county,737505,737502,737502,737501,737502,737502,737500,737495,NA,737588,737588,737553,737553
98,18000_0,IN,"Indiana Super-county, Cluster 1",737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
99,18003,IN,allen county,737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
100,18000_4,IN,"Indiana Super-county, Cluster 5",737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
101,18000_1,IN,"Indiana Super-county, Cluster 2",737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
102,18057,IN,hamilton county,737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
103,18063,IN,hendricks county,737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
104,18067,IN,howard county,737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
105,18081,IN,johnson county,737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
106,18089,IN,lake county,737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
107,18095,IN,madison county,737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
108,18097,IN,marion county,737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
109,18141,IN,st. joseph county,737508,737508,737497,737503,737501,737501,737500,737495,737549,737567,737567,NA,NA
110,19000_0,IA,"Iowa Super-county, Cluster 1",740000,737517,737517,737517,737501,737501,737500,737495,NA,NA,NA,737556,737556
111,19000_4,IA,"Iowa Super-county, Cluster 5",740000,737517,737517,737517,737501,737501,737500,737495,NA,NA,NA,737556,737556
112,19013,IA,black hawk county,740000,737517,737517,737517,737501,737501,737500,737495,NA,NA,NA,737556,737556
113,19113,IA,linn county,740000,737517,737517,737517,737501,737501,737500,737495,NA,NA,NA,737556,737556
114,19153,IA,polk county,740000,737517,737517,737517,737501,737501,737500,737495,NA,NA,NA,737556,737556
115,20091,KS,johnson county,737508,737501,737501,737502,737508,737508,737500,737495,737560,737560,737560,737546,737546
116,20209,KS,wyandotte county,737508,737501,737501,737502,737508,737508,737500,737495,737560,737560,737560,737546,737546
117,21000_0,KY,"Kentucky Super-county, Cluster 1",737510,737510,737510,737500,737500,737502,737500,737495,737576,NA,NA,737546,737546
118,21000_1,KY,"Kentucky Super-county, Cluster 2",737510,737510,737510,737500,737500,737502,737500,737495,737576,NA,NA,737546,737546
119,21111,KY,jefferson county,737510,737510,737510,737500,737500,737502,737500,737495,737576,NA,NA,737546,737546
120,22000_0,LA,"Louisiana Super-county, Cluster 1",737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
121,22005,LA,ascension parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
122,22000_4,LA,"Louisiana Super-county, Cluster 5",737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
123,22017,LA,caddo parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
124,22019,LA,calcasieu parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
125,22033,LA,east baton rouge parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
126,22051,LA,jefferson parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
127,22057,LA,lafourche parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
128,22071,LA,orleans parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
129,22073,LA,ouachita parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
130,22079,LA,rapides parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
131,22089,LA,st. charles parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
132,22095,LA,st. john the baptist parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
133,22097,LA,st. landry parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
134,22103,LA,st. tammany parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
135,22109,LA,terrebonne parish,737507,737501,737501,737500,737501,737501,737500,737495,737560,737586,737586,737560,737560
136,23005,ME,cumberland county,737517,737502,737502,737499,737502,737508,737500,737495,NA,NA,NA,737563,737563
137,24000_4,MD,"Maryland Super-county, Cluster 5",737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
138,24003,MD,anne arundel county,737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
139,24005,MD,baltimore county,737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
140,24000_1,MD,"Maryland Super-county, Cluster 2",737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
141,24013,MD,carroll county,737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
142,24017,MD,charles county,737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
143,24021,MD,frederick county,737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
144,24025,MD,harford county,737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
145,24027,MD,howard county,737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
146,24031,MD,montgomery county,737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
147,24033,MD,prince george's county,737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
148,24037,MD,st. mary's county,737514,737500,737497,737500,737500,737500,737500,737495,737577,NA,NA,737552,737552
149,25001,MA,barnstable county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
150,25005,MA,bristol county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
151,25009,MA,essex county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
152,25011,MA,franklin county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
153,25013,MA,hampden county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
154,25015,MA,hampshire county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
155,25017,MA,middlesex county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
156,25021,MA,norfolk county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
157,25023,MA,plymouth county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
158,25025,MA,suffolk county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
159,25027,MA,worcester county,737508,737501,737501,737501,737501,737501,737500,737495,737563,NA,NA,NA,NA
160,26000_0,MI,"Michigan Super-county, Cluster 1",737508,737508,737508,737500,737500,737500,737500,737495,737542,NA,NA,737542,737542
161,26000_4,MI,"Michigan Super-county, Cluster 5",737508,737508,737508,737500,737500,737500,737500,737495,737542,NA,NA,737542,737542
162,26021,MI,berrien county,737508,737508,737508,737500,737500,737500,737500,737495,737542,NA,NA,737542,737542
163,26049,MI,genesee county,737508,737508,737508,737500,737500,737500,737500,737495,737542,NA,NA,737542,737542
164,26077,MI,kalamazoo county,737508,737508,737508,737500,737500,737500,737500,737495,737542,NA,NA,737542,737542
165,26081,MI,kent county,737508,737508,737508,737500,737500,737500,737500,737495,737542,NA,NA,737542,737542
