 Data variable     , Description ,Group
Jan Precipitation / inch, Precipitation/inch in the month of Jan for 2019 ,Climate
Feb Precipitation / inch, Precipitation/inch in the month of Feb for 2019 ,Climate
Mar Precipitation / inch, Precipitation/inch in the month of Mar for 2019 ,Climate
Apr Precipitation / inch, Precipitation/inch in the month of Apr for 2019 ,Climate
May Precipitation / inch, Precipitation/inch in the month of May for 2019 ,Climate
Jun Precipitation / inch, Precipitation/inch in the month of Jun for 2019 ,Climate
Jul Precipitation / inch, Precipitation/inch in the month of Jul for 2019 ,Climate
Aug Precipitation / inch, Precipitation/inch in the month of Aug for 2019 ,Climate
Sep Precipitation / inch, Precipitation/inch in the month of Sep for 2019 ,Climate
Oct Precipitation / inch, Precipitation/inch in the month of Oct for 2019 ,Climate
Nov Precipitation / inch, Precipitation/inch in the month of Nov for 2019 ,Climate
Dec Precipitation / inch, Precipitation/inch in the month of Dec for 2019 ,Climate
Jan Temp AVG / F," Average temperature in Jan, 2019 in Fahrenheit ",Climate
Feb Temp AVG / F," Average temperature in Feb, 2019 in Fahrenheit ",Climate
Mar Temp AVG / F," Average temperature in Mar, 2019 in Fahrenheit ",Climate
Apr Temp AVG / F," Average temperature in Apr, 2019 in Fahrenheit ",Climate
May Temp AVG / F," Average temperature in May, 2019 in Fahrenheit ",Climate
Jun Temp AVG / F," Average temperature in Jun, 2019 in Fahrenheit ",Climate
Jul Temp AVG / F," Average temperature in Jul, 2019 in Fahrenheit ",Climate
Aug Temp AVG / F," Average temperature in Aug, 2019 in Fahrenheit ",Climate
Sep Temp AVG / F," Average temperature in Sep, 2019 in Fahrenheit ",Climate
Oct Temp AVG / F," Average temperature in Oct, 2019 in Fahrenheit ",Climate
Nov Temp AVG / F," Average temperature in Nov, 2019 in Fahrenheit ",Climate
Dec Temp AVG / F," Average temperature in Dec, 2019 in Fahrenheit ",Climate
Jan Temp Min / F," Minimum temperature in Jan, 2019 in Fahrenheit ",Climate
Feb Temp Min / F," Minimum temperature in Feb, 2019 in Fahrenheit ",Climate
Mar Temp Min / F," Minimum temperature in Mar, 2019 in Fahrenheit ",Climate
Apr Temp Min / F," Minimum temperature in Apr, 2019 in Fahrenheit ",Climate
May Temp Min / F," Minimum temperature in May, 2019 in Fahrenheit ",Climate
Jun Temp Min / F," Minimum temperature in Jun, 2019 in Fahrenheit ",Climate
Jul Temp Min / F," Minimum temperature in Jul, 2019 in Fahrenheit ",Climate
Aug Temp Min / F," Minimum temperature in Aug, 2019 in Fahrenheit ",Climate
Sep Temp Min / F," Minimum temperature in Sep, 2019 in Fahrenheit ",Climate
Oct Temp Min / F," Minimum temperature in Oct, 2019 in Fahrenheit ",Climate
Nov Temp Min / F," Minimum temperature in Nov, 2019 in Fahrenheit ",Climate
Dec Temp Min / F," Minimum temperature in Dec, 2019 in Fahrenheit ",Climate
Jan Temp Max / F," Maximum temperature in Jan, 2019 in Fahrenheit ",Climate
Feb Temp Max / F," Maximum temperature in Feb, 2019 in Fahrenheit ",Climate
Mar Temp Max / F," Maximum temperature in Mar, 2019 in Fahrenheit ",Climate
Apr Temp Max / F," Maximum temperature in Apr, 2019 in Fahrenheit ",Climate
May Temp Max / F," Maximum temperature in May, 2019 in Fahrenheit ",Climate
Jun Temp Max / F," Maximum temperature in Jun, 2019 in Fahrenheit ",Climate
Jul Temp Max / F," Maximum temperature in Jul, 2019 in Fahrenheit ",Climate
Aug Temp Max / F," Maximum temperature in Aug, 2019 in Fahrenheit ",Climate
Sep Temp Max / F," Maximum temperature in Sep, 2019 in Fahrenheit ",Climate
Oct Temp Max / F," Maximum temperature in Oct, 2019 in Fahrenheit ",Climate
Nov Temp Max / F," Maximum temperature in Nov, 2019 in Fahrenheit ",Climate
Dec Temp Max / F," Maximum temperature in Dec, 2019 in Fahrenheit ",Climate
Total_Male, Total number of males,Demographics
Total_Female, Total number of females,Demographics
Total_age0to17,Total number of people between ages 0 to 17,Demographics
Male_age0to17,Total number of males between ages 0 to 17,Demographics
Female_age0to17,Total number of females between ages 0 to 17,Demographics
Total_age18to64,Total number of people between ages 18 to 64,Demographics
Male_age18to64,Total number of males between ages 18 to 64,Demographics
Female_age18to64,Total number of females between ages 18 to 64,Demographics
Total_age65plus,Total number of people with age >65,Demographics
Male_age65plus,Total number of males with age >65,Demographics
Female_age65plus,Total number of females with age >65,Demographics
Total_age85plusr,Total number of people with age >85,Demographics
Male_age85plusr,Total number of males with age >85,Demographics
Female_age85plusr,Total number of females with age >85,Demographics
pop_density, Population density as of 2018,Demographics
Total households,Total number of households,Demographics
Total households!!Family households (families),Total number of Family households (families),Demographics
Total households!!Family households (families)!!With own children of the householder under 18 years,Total number of family households (families) with own children of the householder under 18 years,Demographics
Total households!!Family households (families)!!Married-couple family,Total number of family households (families) with Married-couple family,Demographics
Total households!!Family households (families)!!Married-couple family!!With own children of the householder under 18 years,Total number of family households (families) with married-couple family and with own children of the householder under 18 years,Demographics
"Total households!!Family households (families)!!Male householder, no wife present, family","Total number of family households (families) with Male householder, no wife present, family",Demographics
HOUSEHOLDS BY TYPE!!, Total number of households by type,Demographics
"Total households!!Family households (families)!!Female householder, no husband present, family","Total number of family households (families) with Female householder, no husband present, family",Demographics
"Total households!!Family households (families)!!Female householder, no husband present, family!!With own children of the householder under 18 years","Total number of family households (families) with female householder, no husband present, family with own children of the householder under 18 years",Demographics
Total households!!Nonfamily households,Total number of Nonfamily households,Demographics
Total households!!Nonfamily households!!Householder living alone,Total number of Nonfamily households where householder living alone,Demographics
Total households!!Nonfamily households!!Householder living alone!!65 years and over,Total number of nonfamily households where Householder living alone is 65 years and over,Demographics
Total households!!Households with one or more people under 18 years,Total number of households with one or more people under 18 years,Demographics
Total households!!Households with one or more people 65 years and over,Total number of households with one or more people 65 years and over,Demographics
Total households!!Average household size,Total Average household size,Demographics
Total households!!Average family size,Total household Average family size,Demographics
RELATIONSHIP!!Population in households,Total Population in households,Demographics
RELATIONSHIP!!Population in households!!Householder,Number of Householders living in household,Demographics
RELATIONSHIP!!Population in households!!Spouse,Number of Spouse living in household,Demographics
RELATIONSHIP!!Population in households!!Child,Number of Child living in household,Demographics
RELATIONSHIP!!Population in households!!Other relatives,Number of Other relatives living in household,Demographics
RELATIONSHIP!!Population in households!!Nonrelatives,Number of Nonrelatives living in household,Demographics
RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner,Number of Nonrelatives/Unmarried partner living in household,Demographics
MARITAL STATUS!!Males 15 years and over,Total number of Males 15 years and over,Demographics
MARITAL STATUS!!Males 15 years and over!!Never married,Total number of Males 15 years and over that Never married,Demographics
"MARITAL STATUS!!Males 15 years and over!!Now married, except separated"," Total number of  Males 15 years and over that are Now married, except separated",Demographics
MARITAL STATUS!!Males 15 years and over!!Separated,Total number of Males 15 years and over that are Separated,Demographics
MARITAL STATUS!!Males 15 years and over!!Widowed,Total number of Males 15 years and over that are Widowed,Demographics
MARITAL STATUS!!Males 15 years and over!!Divorced,Total number of Males 15 years and over that are Divorced,Demographics
MARITAL STATUS!!Females 15 years and over,Total number of Females 15 years and over,Demographics
MARITAL STATUS!!Females 15 years and over!!Never married,Total number of Females 15 years and over that Never married,Demographics
"MARITAL STATUS!!Females 15 years and over!!Now married, except separated","Total number of Females 15 years and over that are now married, except separated",Demographics
MARITAL STATUS!!Females 15 years and over!!Separated,Total number of Females 15 years and over that are Separated,Demographics
MARITAL STATUS!!Females 15 years and over!!Widowed,Total number of Females 15 years and over that are Widowed,Demographics
MARITAL STATUS!!Females 15 years and over!!Divorced,Total number of Females 15 years and overt that are Divorced,Demographics
SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school,Total Population 3 years and over enrolled in school,Demographics
"SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool","Population 3 years and over enrolled in nursery school, preschool",Demographics
SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten,Population 3 years and over enrolled in kindergarten,Demographics
SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8),Population 3 years and over enrolled in Elementary school (grades 1-8),Demographics
SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12),Population 3 years and over enrolled in High school (grades 9-12),Demographics
SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school,Population 3 years and over enrolled in College or graduate school,Demographics
EDUCATIONAL ATTAINMENT!!Population 25 years and over,Total Population 25 years and over,Demographics
EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade,Population 25 years and over that completed less than 9th grade,Demographics
"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma","Population 25 years and over that completed between 9th to 12th grade, no diploma",Demographics
EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency),Population 25 years and over that is High school graduate (includes equivalency),Demographics
"EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree","Population 25 years and over that completed some college, no degree",Demographics
EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree,Population 25 years and over that has Associate's degree,Demographics
EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree,Population 25 years and over that has Bachelor's degree,Demographics
EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree,Population 25 years and over that has Graduate or professional degree,Demographics
EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher,Population 25 years and over that has High school graduate or higher,Demographics
EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher,Population 25 years and over that has Bachelor's degree or higher,Demographics
VETERAN STATUS!!Civilian population 18 years and over,Total Civilian population 18 years and over,Demographics
VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans,Civilian population 18 years and over that are Civilian veterans,Demographics
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population,Total Civilian Noninstitutionalized Population,Demographics
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability,Total Civilian Noninstitutionalized Population with a disability,Demographics
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years,Total Civilian population under 18 years,Demographics
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability,Total Civilian population with disability Under 18 years,Demographics
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years,Total Civilian population from 18 to 64 years,Demographics
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability,Total Civilian population with disability from 18 to 64 years,Demographics
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over,Total Civilian population 65 years and over,Demographics
DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability,Total Civilian population with disability65 years and over,Demographics
Less than a high school diploma 2014-18,Number of adults who do not have a high school diploma,Education
High school diploma only 2014-18,Number of adults who just have a high school diploma,Education
Some college or associate's degree 2014-18,Number of adults with a college degree below bachelor's,Education
Bachelor's degree or higher 2014-18,Number of adults who have at least a bachelor's degree,Education
Percent of adults with less than a high school diploma 2014-18,Percentage of adults who do not have a high school diploma,Education
Percent of adults with a high school diploma only 2014-18,Percentage of adults who just have a high school diploma,Education
Percent of adults completing some college or associate's degree 2014-18,Percentage of adults with a college degree below bachelor's,Education
Percent of adults with a bachelor's degree or higher 2014-18,Percentage of adults who have at least a bachelor's degree,Education
POVALL_2018,Estimate of people of all ages in poverty 2018,Education
CI90LBAll_2018,90% confidence interval lower bound of estimate of people of all ages in poverty 2018,Education
CI90UBALL_2018,90% confidence interval upper bound of estimate of people of all ages in poverty 2018,Education
PCTPOVALL_2018,Estimated percent of people of all ages in poverty 2018,Education
CI90LBALLP_2018,90% confidence interval lower bound of estimate of percent of people of all ages in poverty 2018,Education
CI90UBALLP_2018,90% confidence interval upper bound of estimate of percent of people of all ages in poverty 2018,Education
POV017_2018,Estimate of people age 0-17 in poverty 2018,Education
CI90LB017_2018,90% confidence interval lower bound of estimate of people age 0-17 in poverty 2018,Education
CI90UB017_2018,90% confidence interval upper bound of estimate of people age 0-17 in poverty 2018,Education
PCTPOV017_2018,Estimated percent of people age 0-17 in poverty 2018,Education
CI90LB017P_2018,90% confidence interval lower bound of estimate of percent of people age 0-17 in poverty 2018,Education
CI90UB017P_2018,90% confidence interval upper bound of estimate of percent of people age 0-17 in poverty 2018,Education
POV517_2018,Estimate of related children age 5-17 in families in poverty 2018,Education
CI90LB517_2018,90% confidence interval lower bound of estimate of related children age 5-17 in families in poverty 2018,Education
CI90UB517_2018,90% confidence interval upper bound of estimate of related children age 5-17 in families in poverty 2018,Education
PCTPOV517_2018,Estimated percent of related children age 5-17 in families in poverty 2018,Education
CI90LB517P_2018,90% confidence interval lower bound of estimate of percent of related children age 5-17 in families in poverty 2018,Education
CI90UB517P_2018,90% confidence interval upper bound of estimate of percent of related children age 5-17 in families in poverty 2018,Education
MEDHHINC_2018,Estimate of median household income 2018,Education
CI90LBINC_2018,90% confidence interval lower bound of estimate of median household income 2018,Education
CI90UBINC_2018,90% confidence interval upper bound of estimate of median household income 2018,Education
Civilian_labor_force_2018 , Civilian labor force annual average,Employment and median household income
Employed_2018 ,Number employed annual average ,Employment and median household income
Unemployed_2018 ,Number unemployed annual average ,Employment and median household income
Unemployment_rate_2018 ,Unemployment rate ,Employment and median household income
Median_Household_Income_2018 ,"Estimate of Median household Income, 2018 ",Employment and median household income
Med_HH_Income_Percent_of_State_Total_2018 ,"County Household Median Income as a percent of the State Total Median Household Income, 2018 ",Employment and median household income
TOT_POP, Total population,Ethnicity
TOT_MALE, Total male population,Ethnicity
TOT_FEMALE, Total female population,Ethnicity
WA_MALE, White alone male population,Ethnicity
WA_FEMALE, White alone female population,Ethnicity
BA_MALE, Black or African American alone male population ,Ethnicity
BA_FEMALE, Black or African American alone female population,Ethnicity
IA_MALE, American Indian and Alaska Native alone male population,Ethnicity
IA_FEMALE, American Indian and Alaska Native alone female population,Ethnicity
AA_MALE, Asian alone male population ,Ethnicity
AA_FEMALE, Asian alone female population,Ethnicity
NA_MALE, Native Hawaiian and Other Pacific Islander alone male population,Ethnicity
NA_FEMALE, Native Hawaiian and Other Pacific Islander alone female population,Ethnicity
TOM_MALE, Two or More Races male population,Ethnicity
TOM_FEMALE, Two or More Races female population,Ethnicity
WAC_MALE, White alone or in combination male population,Ethnicity
WAC_FEMALE, White alone or in combination female population,Ethnicity
BAC_MALE, Black or African American alone or in combination male population,Ethnicity
BAC_FEMALE, Black or African American alone or in combination female population,Ethnicity
IAC_MALE, American Indian and Alaska Native alone or in combination male population ,Ethnicity
IAC_FEMALE, American Indian and Alaska Native alone or in combination male population,Ethnicity
AAC_MALE, Asian alone or in combination male population,Ethnicity
AAC_FEMALE, Asian alone or in combination female population,Ethnicity
NAC_MALE, Native Hawaiian and Other Pacific Islander alone or in combination male population,Ethnicity
NAC_FEMALE, Native Hawaiian and Other Pacific Islander alone or in combination female population,Ethnicity
NH_MALE, Not Hispanic male population,Ethnicity
NH_FEMALE, Not Hispanic female population,Ethnicity
NHWA_MALE," Not Hispanic, White alone male population",Ethnicity
