County,total,female,male,f<18,m<18,f<18-64,m<18-64,f>65,m>65,f_white,m_white,f_af_amer,m_af_amer,f_amerindian_alaska,m_amerindian_alaska,f_asian,m_asian,f_pasific_island,m_pasific_island,f_two_more_races,m_two_more_races,f>15,f>15_single,f>15_married,f>15_separated,f>15_windowed,f>15_divorced,m>15,m>15_single,m>15_married,m>15_separated,m>15_windowed,m>15_divorced,over_25_high_school_or_higher,over_25_bachelor_or_higher,house_has_children_under_18,married-couple_family,householder_living_alone,grandparents_living_with_grandchildren_under_18_years
Albany County,307117,158384,148733,27605,28754,97644,101041,29738,22335,120652,113947,22575,20445,453,423,10511,9964,106,109,4359,4173,135612,53009,53809,2580,12157,14057,124910,56315,53609,1851,3264,9871,189479,84423,28265,49985,44920,1186
Allegany County,46430,22861,23569,4484,4906,14432,13793,4584,4231,22044,22635,257,383,69,73,316,265,12,5,288,341,19492,5823,9135,454,1876,2204,19697,7340,9319,394,737,1907,27132,6102,4547,8696,5418,325
Bronx County,1432132,757232,674900,174278,180414,422417,471648,111306,72069,338504,308804,337236,291735,21786,20183,32880,30909,3183,2860,27689,23956,612205,283785,173917,38169,50449,65885,523043,265886,187326,19336,12050,38445,665181,183134,161000,138852,151720,12500
Broome County,191659,97419,94240,17884,19106,59194,58933,20602,15940,84817,81829,5829,5862,282,242,4253,4151,60,65,2786,2783,83801,27993,34842,1924,8748,10294,79546,31956,36391,1442,2091,7666,116637,36474,17905,33665,25571,1076
Cattaraugus County,76840,38692,38148,8302,8631,22657,22521,7869,6860,35785,35253,483,703,1440,1268,341,316,18,10,825,803,32086,8892,15168,670,3392,3964,31236,10776,15377,608,1022,3453,46920,10136,7696,14446,9632,669
Cayuga County,77145,37623,39522,7327,7828,24838,22402,7894,6856,35751,35755,809,2613,145,219,267,203,19,30,814,838,31834,8308,15132,905,3496,3993,33397,12037,15738,866,1142,3614,48714,12393,7954,14101,9124,540
Chautauqua County,127939,64774,63165,12811,13186,38426,37812,14151,11553,61406,59189,1417,2060,472,462,460,385,25,40,1325,1368,54910,15567,24789,1458,6100,6996,52959,19028,25080,1213,1575,6063,79873,19522,12508,23676,16670,801
Chemung County,84254,42404,41850,8850,9179,25580,24670,8884,7091,38565,36547,2016,3526,133,166,654,588,16,16,1347,1300,35660,9878,16566,1307,3652,4257,34668,12325,17175,807,1030,3331,54132,14297,8773,15763,10459,767
Chenango County,47536,23722,23814,4836,5004,14200,13813,5073,4610,23131,23008,197,277,92,105,144,144,4,4,318,366,20128,4647,10175,610,2189,2507,20003,6179,9979,536,671,2638,30382,6315,4709,9560,6144,455
Clinton County,80695,39168,41527,7087,7404,27775,24665,7416,6348,36968,37269,660,2938,132,189,697,451,18,15,616,614,33440,10256,15640,526,3197,3821,35361,14175,15996,793,1108,3289,48296,12588,7507,14601,8636,595
Columbia County,59916,29915,30001,4845,5513,17836,17467,7603,6652,27401,27164,1337,1790,92,104,617,537,10,23,671,662,26219,7259,12610,537,2700,3113,26027,9094,12752,738,719,2724,41214,14260,5329,11907,7525,524
Cortland County,47823,24453,23370,4497,4741,15065,15630,4326,3564,23288,22079,397,512,79,75,316,190,6,8,450,436,20807,7817,8971,357,1724,1938,19545,8253,8740,432,462,1658,27362,8106,4417,8461,4752,283
Delaware County,44527,22031,22496,3619,3733,13476,12797,5615,5287,21347,21529,343,584,81,74,261,187,9,9,284,312,19494,4797,9583,582,2196,2336,19778,6814,9715,424,790,2035,29013,7218,3989,8974,6047,257
Dutchess County,293718,147441,146277,26858,28291,94837,92099,28484,23149,121133,118150,16081,18050,652,714,5765,5279,115,119,3734,3658,125416,38524,59904,2688,11056,13244,122939,45526,61576,2813,3159,9865,185139,71955,28519,56282,29068,1685
Erie County,919719,474777,444942,91395,94697,279526,289049,94333,70719,375540,356787,68745,59383,3593,3236,16781,16019,231,206,9321,8952,399184,135730,167651,8571,41822,45410,366593,144728,172510,5910,11152,32293,588287,216636,93666,161448,131771,5306
Essex County,37300,18045,19255,2905,3157,11928,10567,4573,4170,17515,17874,108,983,62,142,160,131,9,12,245,270,15718,3512,8034,213,1920,2039,17035,6100,8258,386,686,1605,26185,7920,3586,7576,4663,294
Franklin County,50293,22610,27683,4725,5025,18640,13451,4434,4018,20161,22279,111,3104,1961,1866,110,119,7,6,356,364,19039,5180,8880,690,1842,2447,23475,9875,10353,586,574,2087,30986,6934,4994,8751,5495,200
Fulton County,53591,26921,26670,5269,5501,16464,15858,5794,4705,25929,25323,393,802,66,89,202,158,10,9,382,414,22611,5826,10536,857,2686,2706,22200,7492,10677,676,802,2553,33728,6853,5593,9964,6527,688
Genesee County,57511,28900,28611,5784,5915,17868,17194,5922,4828,27216,26604,721,1065,349,326,197,189,4,3,569,573,24193,5975,12566,581,2307,2764,24158,8011,12557,504,664,2422,37988,8891,5893,11914,7125,376
Greene County,47491,22637,24854,3724,4091,15770,13398,5515,4993,21161,21570,648,2327,87,107,277,303,10,12,468,504,19566,5915,9144,386,2240,1881,21566,8876,9516,449,763,1962,30904,7823,3279,8146,6056,375
Hamilton County,4434,2212,2222,286,287,1247,1228,698,688,2147,2179,16,28,6,8,21,12,2,2,31,29,1980,471,681,43,401,384,2090,896,722,84,275,113,2919,681,157,632,335,31
Herkimer County,61833,31242,30591,6246,6509,18182,18081,6915,5900,30353,29554,381,496,108,102,206,136,8,10,428,427,26407,6832,12545,783,3081,3166,25421,8699,12534,438,719,3031,39437,9188,5782,11925,7343,466
Jefferson County,111755,52991,58764,13106,13692,38155,31526,8359,6917,47671,51281,2893,4960,329,418,899,963,179,175,1571,1724,42856,10243,23134,1278,3514,4687,47865,17487,24329,1065,998,3986,65912,16115,13597,22151,11789,700
Kings County (Brooklyn),2582830,1359066,1223764,287887,301088,775942,858667,212512,146734,653116,632569,494721,394925,11986,12171,168716,157942,1477,1587,35642,31533,1119579,470784,420376,40854,91611,95954,970815,443284,432832,22105,21401,51193,1450812,648461,254098,359883,278952,20244
Lewis County,26447,13049,13398,2925,3128,7964,7585,2539,2306,12729,13088,99,126,36,51,63,44,11,20,151,158,10733,2693,5780,267,967,1026,10870,3347,5933,116,367,1107,16504,2996,2839,5657,2498,166
Livingston County,63227,31467,31760,5455,5700,20895,19870,6142,5165,30002,29474,456,1402,101,129,474,371,13,20,528,491,27320,8697,12432,618,2502,3071,27255,9774,13377,510,768,2826,38284,10833,5962,12083,6847,165
Madison County,70795,35862,34933,6587,6876,22022,22355,6920,6035,34050,33142,648,729,303,226,350,272,10,14,527,560,30648,9691,13950,712,2584,3711,29569,11427,13907,552,854,2829,43691,12911,6317,13146,7491,359
Monroe County,742474,384109,358365,75474,78740,224142,236069,72566,55483,293697,278128,64391,55940,1542,1434,14110,13084,263,245,10033,9569,321512,113556,134056,7653,28599,37648,293503,117271,136036,5618,8518,26060,461036,192281,76666,127168,96329,4447
Montgomery County,49455,25105,24350,5450,5798,14370,14634,5021,4182,23425,22520,712,826,144,136,242,183,28,44,459,497,20600,6092,8828,630,2576,2474,19514,6967,9130,565,741,2111,29361,5976,5162,8499,6007,258
Nassau County,1358343,696916,661427,142120,149376,407203,418361,136435,104848,517342,496619,92589,81632,3419,3647,69758,65527,683,636,13148,12664,580174,169704,297865,10230,55420,46955,536434,184619,305345,5668,13771,27031,858269,425087,142397,272934,88758,4823
New York County (Manhattan),1628701,857550,771151,115851,117509,543835,582604,159095,109807,544525,507888,157117,136346,9952,9319,115695,91269,1519,1407,29274,25469,760514,365652,241239,21964,54655,77004,670035,342677,256246,13702,13718,43692,1084834,758325,119978,214900,347406,6975
Niagara County,210433,107940,102493,20723,21341,63404,64856,22361,17748,94853,90454,7966,7443,1269,1142,1242,1009,55,52,2742,2639,91400,26441,42466,1836,9615,11042,85377,30143,42251,1468,2826,8689,137350,35799,21014,40182,28033,1534
Oneida County,229577,115243,114334,23897,24756,70627,67238,24108,18951,100686,97995,6784,9293,378,414,4894,4424,80,84,2598,2497,95827,28619,42747,2487,10795,11179,94383,37014,43508,1796,3088,8977,141089,39315,23777,40332,27826,1358
Onondaga County,461809,239135,222674,48127,49897,138469,146681,44327,34308,191552,179039,28839,25940,2219,2129,9177,8396,127,125,7262,6986,200265,67503,85341,4708,18408,24305,182023,71371,86736,2983,5180,15753,286316,111919,48485,81059,57116,2887
Ontario County,109864,56038,53826,10841,11303,32725,33102,12095,9798,52494,50232,1429,1576,180,204,754,658,21,26,1021,1014,46799,12894,22505,1024,4792,5584,44378,14023,23082,1098,1478,4697,71688,26474,11243,21802,13481,629
Orange County,381951,190420,191531,47231,49929,117966,113284,29905,23636,153112,153650,23344,24070,1525,1631,5614,5348,202,205,5464,5638,150028,46947,72428,3582,12701,14370,148544,56945,75711,2146,3584,10158,216144,71791,40658,68674,31862,2366
Orleans County,40612,20334,20278,3849,4009,12939,12538,3947,3330,18620,18135,1175,1476,144,165,123,116,8,13,379,405,17366,4306,8471,501,1554,2534,17237,5850,8705,392,425,1865,25811,4707,4376,8020,4271,366
Oswego County,117898,58784,59114,11982,12787,37371,36493,10309,8956,56745,57185,584,745,286,277,471,304,22,16,882,909,49459,14495,23306,1446,4476,5736,48886,17404,23347,1242,1530,5363,70345,14894,12869,22215,11605,1014
Otsego County,59749,30765,28984,4652,4898,18274,19268,6845,5812,29159,27300,664,733,66,90,475,381,23,20,463,529,27251,9261,12162,609,2701,2518,24995,9120,12244,494,804,2333,36410,12325,5181,11649,6616,274
Putnam County,98892,49486,49406,9553,10037,31573,30560,9373,7796,45502,45427,1684,1853,225,191,1215,961,20,40,843,1005,41820,10287,23386,708,3411,4028,41180,13375,23433,624,875,2873,65347,28027,10159,21497,7381,396
Queens County,2278906,1173517,1105389,223556,234901,719532,743400,206561,150956,557385,550056,257954,217376,14464,15922,316008,294790,2760,2473,34590,33087,992767,348787,431311,29110,93894,89665,913481,371636,449190,18548,21508,52599,1342375,518999,207867,355218,199903,18723
Rensselaer County,159442,80679,78763,15205,15986,50734,50486,14988,12043,70003,67953,6381,6027,271,251,2037,2324,34,42,1926,2012,68076,23154,29763,1644,6199,7316,65287,25963,30423,1399,2237,5265,101780,33483,15829,28135,19879,963
Richmond County (Staten Island),476179,245414,230765,50736,53302,144230,150858,43820,33233,185453,176090,29981,25979,1497,1568,22912,21457,242,269,5123,4945,202735,62932,98442,4561,19603,17197,185399,65321,102256,2361,5157,10304,291078,108326,52956,91053,37624,2245
Rockland County,325695,165918,159777,44954,46758,91047,91829,29135,21972,127993,124979,22324,20295,756,911,10872,9656,213,230,3383,3227,128214,38481,65782,2457,11006,10488,120470,42195,67356,1665,3004,6250,178929,82632,34930,60816,21092,1123
Saint Lawrence County,108047,52853,55194,10677,11217,35282,32045,10131,8695,50641,51206,513,2270,533,528,637,570,25,51,767,821,44789,14267,20056,1041,4619,4806,46174,18336,20860,894,1312,4772,63756,16975,10843,19225,12010,863
Saratoga County,230163,116183,113980,22597,23571,71474,70793,22793,18935,107996,105329,1975,2345,248,283,3336,3187,35,57,2029,2282,96296,24036,51365,1763,7673,11459,92985,29239,51804,1285,2388,8269,151985,66902,24915,49601,25825,1320
Schenectady County,155350,79644,75706,16173,17161,47085,48341,15130,11460,62639,59174,9369,9176,523,544,3843,3624,170,137,2816,2799,66078,22297,27314,1477,6612,8378,61138,25411,26768,1578,1878,5503,96579,33580,12308,24134,18389,787
Schoharie County,31097,15501,15596,2617,2788,9541,9354,3530,3267,14957,14999,192,263,37,49,127,119,5,5,242,241,13493,3784,6129,271,1465,1844,13302,4735,6382,305,453,1427,19904,4951,2790,5877,3628,243
Schuyler County,17912,8982,8930,1668,1770,5335,5317,1997,1825,8664,8647,88,91,31,33,59,43,0,4,142,123,7668,2016,3678,163,733,1078,7509,2302,3835,173,248,951,11786,2937,1474,3628,2076,121
Seneca County,34300,16295,18005,3268,3536,11416,9489,3538,3053,15600,15873,247,1576,50,107,146,126,0,3,299,300,13769,3720,6818,244,1226,1761,15200,5504,7206,327,528,1635,21191,5181,3245,6530,3843,206
Steuben County,95796,48047,47749,9914,10590,28478,27964,10169,8681,46107,45364,568,940,137,149,742,757,13,14,698,760,40168,9795,19931,1140,4155,5147,39440,12003,20220,1039,1253,4925,61258,15729,10250,19159,11908,654
Suffolk County,1481093,751976,729117,153049,159970,459863,458455,140472,109284,637322,619630,65787,61171,4245,4664,30963,29706,634,742,14299,14408,627887,186351,308076,12032,60693,60735,598766,216116,317535,7854,16857,40404,930213,366348,145517,280405,108435,6610
Sullivan County,75498,36633,38865,7799,8202,23796,21463,7371,6867,31446,32369,3177,4228,232,294,644,579,29,32,1003,1046,30245,9023,13800,912,3152,3358,31806,12127,14705,633,1043,3298,45757,12314,7401,12918,8365,650
Tioga County,48560,24431,24129,4968,5242,14297,14199,5264,4590,23729,23254,202,257,53,66,205,180,5,15,326,358,20627,4492,11078,542,2139,2376,19902,5824,11400,285,569,1824,31547,8849,5020,10701,5283,433
Tompkins County,102793,52269,50524,7303,7703,36012,36875,8091,6809,42686,40814,2241,2183,243,227,5248,5568,35,31,1734,1668,46101,21492,17029,592,2732,4256,44236,23284,16940,484,871,2657,56335,31512,8467,15867,12808,361
Ulster County,178599,90094,88505,15571,15946,56652,55102,19421,15907,79811,76642,5419,7453,396,383,2041,1634,42,36,2457,2409,77349,23261,35001,1611,7648,9828,75590,27983,35763,1622,2451,7771,117637,41847,15985,31659,21405,983
Warren County,64265,32693,31572,5649,6094,18905,19326,7718,6573,31528,30217,355,471,91,101,327,274,10,12,524,518,28155,7152,13557,594,3016,3836,26722,9045,13242,401,1017,3017,43801,14339,5607,12691,8846,271
Washington County,61197,29523,31674,5516,5949,20166,17647,6360,5559,28816,29274,191,1881,83,117,179,143,10,12,391,392,25183,6358,12310,675,2434,3406,26916,9625,13124,437,750,2980,39320,9151,5879,11922,6441,509
Wayne County,90064,45361,44703,9488,9710,27022,26842,9031,7971,42901,41763,1208,1562,166,193,354,286,16,21,928,974,37858,9681,19229,989,3486,4473,36861,11118,19796,582,1104,4261,57090,14229,9282,18645,9773,549
Westchester County,967612,498892,468720,102558,109354,289400,301292,95042,69966,364626,349960,85297,74026,4032,4918,33122,28388,636,632,12109,11533,414022,133049,194029,10113,35286,41545,377674,136061,203288,6163,9163,22999,584629,320897,107538,179654,92683,4004
Wyoming County,40085,18380,21705,3747,3828,14416,10906,3727,3461,18053,19158,75,2181,52,113,115,97,8,4,197,230,15586,3702,8357,279,1322,1926,18396,6624,8906,380,500,1986,26122,4821,4026,8042,4405,223
Yates County,24841,12771,12070,2689,2759,6854,7367,2715,2457,12385,11786,104,138,42,35,145,49,3,2,136,127,10665,2972,5299,425,972,997,9704,3128,5178,140,251,1007,14310,4051,2174,4953,2497,175
Total,"19,542,209","10,053,779","9,488,430","1,989,029","2,079,073","6,027,415","6,233,158","1,831,592","1,381,942","6,970,835","6,723,991","1,840,503","1,611,570","94,426","95,403","903,770","825,445","13,548","13,126","256,412","241,690","8,421,684","2,994,663","3,579,104","238,633","760,177","849,107","7,765,468","3,156,059","3,698,229","151,985","200,923","558,272","11,766,493","4,888,138","1,925,149","3,232,009","2,176,387","120,376"