"GEO_ID","id",
"DP02_0047PM","Percent Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!3 or 4 years",
"DP02_0048E","Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years",
"DP02_0048M","Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years",
"DP02_0048PE","Percent Estimate!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years",
"DP02_0048PM","Percent Margin of Error!!GRANDPARENTS!!Number of grandparents living with own grandchildren under 18 years!!Years responsible for grandchildren!!5 or more years",
"DP02_0049E","Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years",
"DP02_0049M","Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years",
"DP02_0049PE","Percent Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years",
"DP02_0049PM","Percent Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years",
"DP02_0050E","Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female",
"DP02_0050M","Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female",
"DP02_0050PE","Percent Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female",
"DP02_0050PM","Percent Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are female",
"DP02_0051E","Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married",
"DP02_0051M","Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married",
"DP02_0051PE","Percent Estimate!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married",
"DP02_0051PM","Percent Margin of Error!!GRANDPARENTS!!Number of grandparents responsible for own grandchildren under 18 years!!Who are married",
"DP02_0052E","Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school",
"DP02_0052M","Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school",
"DP02_0052PE","Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school",
"DP02_0052PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school",
"DP02_0053E","Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",
"DP02_0053M","Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",
"DP02_0053PE","Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",
"DP02_0053PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Nursery school, preschool",
"DP02_0054E","Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten",
"DP02_0054M","Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten",
"DP02_0054PE","Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten",
"DP02_0054PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Kindergarten",
"DP02_0055E","Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)",
"DP02_0055M","Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)",
"DP02_0055PE","Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)",
"DP02_0055PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!Elementary school (grades 1-8)",
"DP02_0056E","Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)",
"DP02_0056M","Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)",
"DP02_0056PE","Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)",
"DP02_0056PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!High school (grades 9-12)",
"DP02_0057E","Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school",
"DP02_0057M","Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school",
"DP02_0057PE","Percent Estimate!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school",
"DP02_0057PM","Percent Margin of Error!!SCHOOL ENROLLMENT!!Population 3 years and over enrolled in school!!College or graduate school",
"DP02_0058E","Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over",
"DP02_0058M","Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over",
"DP02_0058PE","Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over",
"DP02_0058PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over",
"DP02_0059E","Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade",
"DP02_0059M","Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade",
"DP02_0059PE","Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade",
"DP02_0059PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than 9th grade",
"DP02_0060E","Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",
"DP02_0060M","Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",
"DP02_0060PE","Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",
"DP02_0060PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!9th to 12th grade, no diploma",
"DP02_0061E","Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)",
"DP02_0061M","Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)",
"DP02_0061PE","Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)",
"DP02_0061PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate (includes equivalency)",
"DP02_0062E","Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",
"DP02_0062M","Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",
"DP02_0062PE","Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",
"DP02_0062PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college, no degree",
"DP02_0063E","Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree",
"DP02_0063M","Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree",
"DP02_0063PE","Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree",
"DP02_0063PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Associate's degree",
"DP02_0064E","Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree",
"DP02_0064M","Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree",
"DP02_0064PE","Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree",
"DP02_0064PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree",
"DP02_0065E","Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree",
"DP02_0065M","Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree",
"DP02_0065PE","Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree",
"DP02_0065PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Graduate or professional degree",
"DP02_0066E","Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher",
"DP02_0066M","Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher",
"DP02_0066PE","Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher",
"DP02_0066PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate or higher",
"DP02_0067E","Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher",
"DP02_0067M","Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher",
"DP02_0067PE","Percent Estimate!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher",
"DP02_0067PM","Percent Margin of Error!!EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher",
"DP02_0068E","Estimate!!VETERAN STATUS!!Civilian population 18 years and over",
"DP02_0068M","Margin of Error!!VETERAN STATUS!!Civilian population 18 years and over",
"DP02_0068PE","Percent Estimate!!VETERAN STATUS!!Civilian population 18 years and over",
"DP02_0068PM","Percent Margin of Error!!VETERAN STATUS!!Civilian population 18 years and over",
"DP02_0069E","Estimate!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans",
"DP02_0069M","Margin of Error!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans",
"DP02_0069PE","Percent Estimate!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans",
"DP02_0069PM","Percent Margin of Error!!VETERAN STATUS!!Civilian population 18 years and over!!Civilian veterans",
"DP02_0070E","Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population",
"DP02_0070M","Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population",
"DP02_0070PE","Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population",
"DP02_0070PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population",
"DP02_0071E","Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability",
"DP02_0071M","Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability",
"DP02_0071PE","Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability",
"DP02_0071PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Total Civilian Noninstitutionalized Population!!With a disability",
"DP02_0072E","Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years",
"DP02_0072M","Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years",
"DP02_0072PE","Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years",
"DP02_0072PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years",
"DP02_0073E","Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability",
"DP02_0073M","Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability",
"DP02_0073PE","Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability",
"DP02_0073PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!Under 18 years!!With a disability",
"DP02_0074E","Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years",
"DP02_0074M","Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years",
"DP02_0074PE","Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years",
"DP02_0074PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years",
"DP02_0075E","Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability",
"DP02_0075M","Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability",
"DP02_0075PE","Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability",
"DP02_0075PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!18 to 64 years!!With a disability",
"DP02_0076E","Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over",
"DP02_0076M","Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over",
"DP02_0076PE","Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over",
"DP02_0076PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over",
"DP02_0077E","Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability",
"DP02_0077M","Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability",
"DP02_0077PE","Percent Estimate!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability",
"DP02_0077PM","Percent Margin of Error!!DISABILITY STATUS OF THE CIVILIAN NONINSTITUTIONALIZED POPULATION!!65 years and over!!With a disability",
"DP02_0078E","Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over",
"DP02_0078M","Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over",
"DP02_0078PE","Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over",
"DP02_0078PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over",
"DP02_0079E","Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house",
"DP02_0079M","Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house",
"DP02_0079PE","Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house",
"DP02_0079PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house",
"DP02_0080E","Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.",
"DP02_0080M","Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.",
"DP02_0080PE","Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.",
"DP02_0080PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.",
"DP02_0081E","Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county",
"DP02_0081M","Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county",
"DP02_0081PE","Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county",
"DP02_0081PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Same county",
"DP02_0082E","Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county",
"DP02_0082M","Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county",
"DP02_0082PE","Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county",
"DP02_0082PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county",
"DP02_0083E","Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state",
"DP02_0083M","Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state",
"DP02_0083PE","Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state",
"DP02_0083PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Same state",
"DP02_0084E","Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state",
"DP02_0084M","Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state",
"DP02_0084PE","Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state",
"DP02_0084PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the U.S.!!Different county!!Different state",
"DP02_0085E","Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad",
"DP02_0085M","Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad",
"DP02_0085PE","Percent Estimate!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad",
"DP02_0085PM","Percent Margin of Error!!RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad",
"DP02_0086E","Estimate!!PLACE OF BIRTH!!Total population",
"DP02_0086M","Margin of Error!!PLACE OF BIRTH!!Total population",
"DP02_0086PE","Percent Estimate!!PLACE OF BIRTH!!Total population",
"DP02_0086PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population",
"DP02_0087E","Estimate!!PLACE OF BIRTH!!Total population!!Native",
"DP02_0087M","Margin of Error!!PLACE OF BIRTH!!Total population!!Native",
"DP02_0087PE","Percent Estimate!!PLACE OF BIRTH!!Total population!!Native",
"DP02_0087PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native",
"DP02_0088E","Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States",
"DP02_0088M","Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States",
"DP02_0088PE","Percent Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States",
"DP02_0088PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States",
"DP02_0089E","Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence",
"DP02_0089M","Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence",
"DP02_0089PE","Percent Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence",
"DP02_0089PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!State of residence",
"DP02_0090E","Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state",
"DP02_0090M","Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state",
"DP02_0090PE","Percent Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state",
"DP02_0090PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in United States!!Different state",
"DP02_0091E","Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",
"DP02_0091M","Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",
"DP02_0091PE","Percent Estimate!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",
"DP02_0091PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Native!!Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)",
"DP02_0092E","Estimate!!PLACE OF BIRTH!!Total population!!Foreign born",
"DP02_0092M","Margin of Error!!PLACE OF BIRTH!!Total population!!Foreign born",
"DP02_0092PE","Percent Estimate!!PLACE OF BIRTH!!Total population!!Foreign born",
"DP02_0092PM","Percent Margin of Error!!PLACE OF BIRTH!!Total population!!Foreign born",
"DP02_0093E","Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population",
"DP02_0093M","Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population",
"DP02_0093PE","Percent Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population",
"DP02_0093PM","Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population",
"DP02_0094E","Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen",
"DP02_0094M","Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen",
"DP02_0094PE","Percent Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen",
"DP02_0094PM","Percent Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Naturalized U.S. citizen",
"DP02_0095E","Estimate!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen",
"DP02_0095M","Margin of Error!!U.S. CITIZENSHIP STATUS!!Foreign-born population!!Not a U.S. citizen",
