FIPS,State,County
31027,Nebraska,Cedar County
31029,Nebraska,Chase County
31031,Nebraska,Cherry County
31033,Nebraska,Cheyenne County
31035,Nebraska,Clay County
31037,Nebraska,Colfax County
31039,Nebraska,Cuming County
31041,Nebraska,Custer County
31043,Nebraska,Dakota County
31045,Nebraska,Dawes County
31047,Nebraska,Dawson County
31049,Nebraska,Deuel County
31051,Nebraska,Dixon County
31053,Nebraska,Dodge County
31055,Nebraska,Douglas County
31057,Nebraska,Dundy County
31059,Nebraska,Fillmore County
31061,Nebraska,Franklin County
31063,Nebraska,Frontier County
31065,Nebraska,Furnas County
31067,Nebraska,Gage County
31069,Nebraska,Garden County
31071,Nebraska,Garfield County
31073,Nebraska,Gosper County
31075,Nebraska,Grant County
31077,Nebraska,Greeley County
31079,Nebraska,Hall County
31081,Nebraska,Hamilton County
31083,Nebraska,Harlan County
31085,Nebraska,Hayes County
31087,Nebraska,Hitchcock County
31089,Nebraska,Holt County
31091,Nebraska,Hooker County
31093,Nebraska,Howard County
31095,Nebraska,Jefferson County
31097,Nebraska,Johnson County
31099,Nebraska,Kearney County
31101,Nebraska,Keith County
31103,Nebraska,Keya Paha County
31105,Nebraska,Kimball County
31107,Nebraska,Knox County
31109,Nebraska,Lancaster County
31111,Nebraska,Lincoln County
31113,Nebraska,Logan County
31115,Nebraska,Loup County
31117,Nebraska,McPherson County
31119,Nebraska,Madison County
31121,Nebraska,Merrick County
31123,Nebraska,Morrill County
31125,Nebraska,Nance County
31127,Nebraska,Nemaha County
31129,Nebraska,Nuckolls County
31131,Nebraska,Otoe County
31133,Nebraska,Pawnee County
31135,Nebraska,Perkins County
31137,Nebraska,Phelps County
31139,Nebraska,Pierce County
31141,Nebraska,Platte County
31143,Nebraska,Polk County
31145,Nebraska,Red Willow County
31147,Nebraska,Richardson County
31149,Nebraska,Rock County
31151,Nebraska,Saline County
31153,Nebraska,Sarpy County
31155,Nebraska,Saunders County
31157,Nebraska,Scotts Bluff County
31159,Nebraska,Seward County
31161,Nebraska,Sheridan County
31163,Nebraska,Sherman County
31165,Nebraska,Sioux County
31167,Nebraska,Stanton County
31169,Nebraska,Thayer County
31171,Nebraska,Thomas County
31173,Nebraska,Thurston County
31175,Nebraska,Valley County
31177,Nebraska,Washington County
31179,Nebraska,Wayne County
31181,Nebraska,Webster County
31183,Nebraska,Wheeler County
31185,Nebraska,York County
32001,Nevada,Churchill County
32003,Nevada,Clark County
32005,Nevada,Douglas County
32007,Nevada,Elko County
32009,Nevada,Esmeralda County
32011,Nevada,Eureka County
32013,Nevada,Humboldt County
32015,Nevada,Lander County
32017,Nevada,Lincoln County
32019,Nevada,Lyon County
32021,Nevada,Mineral County
32023,Nevada,Nye County
32027,Nevada,Pershing County
32029,Nevada,Storey County
32031,Nevada,Washoe County
32033,Nevada,White Pine County
32510,Nevada,Carson City
33001,New Hampshire,Belknap County
33003,New Hampshire,Carroll County
33005,New Hampshire,Cheshire County
33007,New Hampshire,Coos County
33009,New Hampshire,Grafton County
33011,New Hampshire,Hillsborough County
33013,New Hampshire,Merrimack County
33015,New Hampshire,Rockingham County
33017,New Hampshire,Strafford County
33019,New Hampshire,Sullivan County
34001,New Jersey,Atlantic County
34003,New Jersey,Bergen County
34005,New Jersey,Burlington County
34007,New Jersey,Camden County
34009,New Jersey,Cape May County
34011,New Jersey,Cumberland County
34013,New Jersey,Essex County
34015,New Jersey,Gloucester County
34017,New Jersey,Hudson County
34019,New Jersey,Hunterdon County
34021,New Jersey,Mercer County
34023,New Jersey,Middlesex County
34025,New Jersey,Monmouth County
34027,New Jersey,Morris County
34029,New Jersey,Ocean County
34031,New Jersey,Passaic County
34033,New Jersey,Salem County
34035,New Jersey,Somerset County
34037,New Jersey,Sussex County
34039,New Jersey,Union County
34041,New Jersey,Warren County
35001,New Mexico,Bernalillo County
35003,New Mexico,Catron County
35005,New Mexico,Chaves County
35006,New Mexico,Cibola County
35007,New Mexico,Colfax County
35009,New Mexico,Curry County
35011,New Mexico,De Baca County
35013,New Mexico,Doa Ana County
35015,New Mexico,Eddy County
35017,New Mexico,Grant County
35019,New Mexico,Guadalupe County
35021,New Mexico,Harding County
35023,New Mexico,Hidalgo County
35025,New Mexico,Lea County
35027,New Mexico,Lincoln County
35028,New Mexico,Los Alamos County
35029,New Mexico,Luna County
35031,New Mexico,McKinley County
35033,New Mexico,Mora County
35035,New Mexico,Otero County
35037,New Mexico,Quay County
35039,New Mexico,Rio Arriba County
35041,New Mexico,Roosevelt County
35043,New Mexico,Sandoval County
35045,New Mexico,San Juan County
35047,New Mexico,San Miguel County
35049,New Mexico,Santa Fe County
35051,New Mexico,Sierra County
35053,New Mexico,Socorro County
35055,New Mexico,Taos County
35057,New Mexico,Torrance County
35059,New Mexico,Union County
35061,New Mexico,Valencia County
36001,New York,Albany County
36003,New York,Allegany County
36005,New York,Bronx County
36007,New York,Broome County
36009,New York,Cattaraugus County
36011,New York,Cayuga County
36013,New York,Chautauqua County
36015,New York,Chemung County
36017,New York,Chenango County
36019,New York,Clinton County
36021,New York,Columbia County
36023,New York,Cortland County
36025,New York,Delaware County
36027,New York,Dutchess County
36029,New York,Erie County
36031,New York,Essex County
36033,New York,Franklin County
36035,New York,Fulton County
36037,New York,Genesee County
36039,New York,Greene County
36041,New York,Hamilton County
36043,New York,Herkimer County
36045,New York,Jefferson County
36047,New York,Kings County
36005,New York,the Bronx Borough
36047,New York,Brooklyn Borough
36061,New York,Manhattan Borough
36085,New York,Staten Island Borough
36049,New York,Lewis County
36051,New York,Livingston County
36053,New York,Madison County
36055,New York,Monroe County
36057,New York,Montgomery County
36059,New York,Nassau County
36061,New York,New York County
36063,New York,Niagara County
36065,New York,Oneida County
36067,New York,Onondaga County
36069,New York,Ontario County
36071,New York,Orange County
36073,New York,Orleans County
36075,New York,Oswego County
36077,New York,Otsego County
36079,New York,Putnam County
36081,New York,Queens County
36083,New York,Rensselaer County
36085,New York,Richmond County
36087,New York,Rockland County
36089,New York,St. Lawrence County
36091,New York,Saratoga County
36093,New York,Schenectady County
36095,New York,Schoharie County
36097,New York,Schuyler County
36099,New York,Seneca County
36101,New York,Steuben County
36103,New York,Suffolk County
36105,New York,Sullivan County
36107,New York,Tioga County
36109,New York,Tompkins County
36111,New York,Ulster County
36113,New York,Warren County
36115,New York,Washington County
36117,New York,Wayne County
36119,New York,Westchester County
36121,New York,Wyoming County
36123,New York,Yates County
37001,North Carolina,Alamance County
37003,North Carolina,Alexander County
37005,North Carolina,Alleghany County
37007,North Carolina,Anson County
37009,North Carolina,Ashe County
37011,North Carolina,Avery County
37013,North Carolina,Beaufort County
37015,North Carolina,Bertie County
37017,North Carolina,Bladen County
37019,North Carolina,Brunswick County
37021,North Carolina,Buncombe County
37023,North Carolina,Burke County
37025,North Carolina,Cabarrus County
37027,North Carolina,Caldwell County
37029,North Carolina,Camden County
37031,North Carolina,Carteret County
37033,North Carolina,Caswell County
37035,North Carolina,Catawba County
37037,North Carolina,Chatham County
37039,North Carolina,Cherokee County
37041,North Carolina,Chowan County
37043,North Carolina,Clay County
37045,North Carolina,Cleveland County
37047,North Carolina,Columbus County
37049,North Carolina,Craven County
37051,North Carolina,Cumberland County
37053,North Carolina,Currituck County
37055,North Carolina,Dare County
37057,North Carolina,Davidson County
37059,North Carolina,Davie County
37061,North Carolina,Duplin County
37063,North Carolina,Durham County
37065,North Carolina,Edgecombe County
37067,North Carolina,Forsyth County
37069,North Carolina,Franklin County
37071,North Carolina,Gaston County
37073,North Carolina,Gates County
37075,North Carolina,Graham County
37077,North Carolina,Granville County
37079,North Carolina,Greene County
37081,North Carolina,Guilford County
37083,North Carolina,Halifax County
37085,North Carolina,Harnett County
37087,North Carolina,Haywood County
37089,North Carolina,Henderson County
37091,North Carolina,Hertford County
37093,North Carolina,Hoke County
37095,North Carolina,Hyde County
37097,North Carolina,Iredell County
37099,North Carolina,Jackson County
37101,North Carolina,Johnston County
37103,North Carolina,Jones County
37105,North Carolina,Lee County
37107,North Carolina,Lenoir County
37109,North Carolina,Lincoln County
37111,North Carolina,McDowell County
37113,North Carolina,Macon County
37115,North Carolina,Madison County
37117,North Carolina,Martin County
37119,North Carolina,Mecklenburg County
37121,North Carolina,Mitchell County
37123,North Carolina,Montgomery County
37125,North Carolina,Moore County
37127,North Carolina,Nash County
37129,North Carolina,New Hanover County
37131,North Carolina,Northampton County
37133,North Carolina,Onslow County
37135,North Carolina,Orange County
37137,North Carolina,Pamlico County
37139,North Carolina,Pasquotank County
37141,North Carolina,Pender County
37143,North Carolina,Perquimans County
37145,North Carolina,Person County
37147,North Carolina,Pitt County
37149,North Carolina,Polk County
37151,North Carolina,Randolph County
37153,North Carolina,Richmond County
37155,North Carolina,Robeson County
37157,North Carolina,Rockingham County
37159,North Carolina,Rowan County
37161,North Carolina,Rutherford County
37163,North Carolina,Sampson County
37165,North Carolina,Scotland County
37167,North Carolina,Stanly County
37169,North Carolina,Stokes County
37171,North Carolina,Surry County
37173,North Carolina,Swain County
37175,North Carolina,Transylvania County
37177,North Carolina,Tyrrell County
37179,North Carolina,Union County
37181,North Carolina,Vance County
37183,North Carolina,Wake County
37185,North Carolina,Warren County
37187,North Carolina,Washington County
37189,North Carolina,Watauga County
37191,North Carolina,Wayne County
37193,North Carolina,Wilkes County
37195,North Carolina,Wilson County
37197,North Carolina,Yadkin County
37199,North Carolina,Yancey County
38001,North Dakota,Adams County
38003,North Dakota,Barnes County
38005,North Dakota,Benson County
38007,North Dakota,Billings County
38009,North Dakota,Bottineau County
38011,North Dakota,Bowman County
38013,North Dakota,Burke County
38015,North Dakota,Burleigh County
38017,North Dakota,Cass County
38019,North Dakota,Cavalier County
38021,North Dakota,Dickey County
38023,North Dakota,Divide County
38025,North Dakota,Dunn County
38027,North Dakota,Eddy County
38029,North Dakota,Emmons County
38031,North Dakota,Foster County
38033,North Dakota,Golden Valley County
38035,North Dakota,Grand Forks County
38037,North Dakota,Grant County
38039,North Dakota,Griggs County
38041,North Dakota,Hettinger County
38043,North Dakota,Kidder County
38045,North Dakota,LaMoure County
38047,North Dakota,Logan County
38049,North Dakota,McHenry County
38051,North Dakota,McIntosh County
38053,North Dakota,McKenzie County
38055,North Dakota,McLean County
38057,North Dakota,Mercer County
38059,North Dakota,Morton County
38061,North Dakota,Mountrail County
38063,North Dakota,Nelson County
38065,North Dakota,Oliver County
38067,North Dakota,Pembina County
38069,North Dakota,Pierce County
38071,North Dakota,Ramsey County
38073,North Dakota,Ransom County
38075,North Dakota,Renville County
38077,North Dakota,Richland County
38079,North Dakota,Rolette County
38081,North Dakota,Sargent County
38083,North Dakota,Sheridan County
38085,North Dakota,Sioux County
38087,North Dakota,Slope County
38089,North Dakota,Stark County
38091,North Dakota,Steele County
38093,North Dakota,Stutsman County
38095,North Dakota,Towner County
38097,North Dakota,Traill County
38099,North Dakota,Walsh County
38101,North Dakota,Ward County
38103,North Dakota,Wells County
38105,North Dakota,Williams County
39001,Ohio,Adams County
39003,Ohio,Allen County
39005,Ohio,Ashland County
39007,Ohio,Ashtabula County
39009,Ohio,Athens County
39011,Ohio,Auglaize County
39013,Ohio,Belmont County
39015,Ohio,Brown County
39017,Ohio,Butler County
39019,Ohio,Carroll County
39021,Ohio,Champaign County
39023,Ohio,Clark County
39025,Ohio,Clermont County
39027,Ohio,Clinton County
39029,Ohio,Columbiana County
39031,Ohio,Coshocton County
39033,Ohio,Crawford County
39035,Ohio,Cuyahoga County
39037,Ohio,Darke County
39039,Ohio,Defiance County
39041,Ohio,Delaware County
39043,Ohio,Erie County
39045,Ohio,Fairfield County
39047,Ohio,Fayette County
39049,Ohio,Franklin County
39051,Ohio,Fulton County
39053,Ohio,Gallia County
39055,Ohio,Geauga County
39057,Ohio,Greene County
39059,Ohio,Guernsey County
39061,Ohio,Hamilton County
39063,Ohio,Hancock County
39065,Ohio,Hardin County
39067,Ohio,Harrison County
39069,Ohio,Henry County
39071,Ohio,Highland County
39073,Ohio,Hocking County
39075,Ohio,Holmes County
39077,Ohio,Huron County
39079,Ohio,Jackson County
39081,Ohio,Jefferson County
39083,Ohio,Knox County
39085,Ohio,Lake County
39087,Ohio,Lawrence County
39089,Ohio,Licking County
39091,Ohio,Logan County
39093,Ohio,Lorain County
39095,Ohio,Lucas County
39097,Ohio,Madison County
39099,Ohio,Mahoning County
39101,Ohio,Marion County
39103,Ohio,Medina County
39105,Ohio,Meigs County
39107,Ohio,Mercer County
39109,Ohio,Miami County
39111,Ohio,Monroe County
39113,Ohio,Montgomery County
39115,Ohio,Morgan County
39117,Ohio,Morrow County
39119,Ohio,Muskingum County
39121,Ohio,Noble County
39123,Ohio,Ottawa County
39125,Ohio,Paulding County
39127,Ohio,Perry County
39129,Ohio,Pickaway County
39131,Ohio,Pike County
39133,Ohio,Portage County
39135,Ohio,Preble County
39137,Ohio,Putnam County
39139,Ohio,Richland County
39141,Ohio,Ross County
39143,Ohio,Sandusky County
39145,Ohio,Scioto County
39147,Ohio,Seneca County
39149,Ohio,Shelby County
39151,Ohio,Stark County
39153,Ohio,Summit County
39155,Ohio,Trumbull County
39157,Ohio,Tuscarawas County
39159,Ohio,Union County
39161,Ohio,Van Wert County
39163,Ohio,Vinton County
39165,Ohio,Warren County
39167,Ohio,Washington County
39169,Ohio,Wayne County
39171,Ohio,Williams County
39173,Ohio,Wood County
39175,Ohio,Wyandot County
40001,Oklahoma,Adair County
40003,Oklahoma,Alfalfa County
40005,Oklahoma,Atoka County
40007,Oklahoma,Beaver County
40009,Oklahoma,Beckham County
40011,Oklahoma,Blaine County
40013,Oklahoma,Bryan County
40015,Oklahoma,Caddo County
40017,Oklahoma,Canadian County
40019,Oklahoma,Carter County
40021,Oklahoma,Cherokee County
40023,Oklahoma,Choctaw County
40025,Oklahoma,Cimarron County
40027,Oklahoma,Cleveland County
40029,Oklahoma,Coal County
40031,Oklahoma,Comanche County
40033,Oklahoma,Cotton County
40035,Oklahoma,Craig County
40037,Oklahoma,Creek County
40039,Oklahoma,Custer County
40041,Oklahoma,Delaware County
40043,Oklahoma,Dewey County
40045,Oklahoma,Ellis County
40047,Oklahoma,Garfield County
40049,Oklahoma,Garvin County
40051,Oklahoma,Grady County
40053,Oklahoma,Grant County
40055,Oklahoma,Greer County
40057,Oklahoma,Harmon County
40059,Oklahoma,Harper County
40061,Oklahoma,Haskell County
40063,Oklahoma,Hughes County
40065,Oklahoma,Jackson County
40067,Oklahoma,Jefferson County
40069,Oklahoma,Johnston County
40071,Oklahoma,Kay County
40073,Oklahoma,Kingfisher County
40075,Oklahoma,Kiowa County
40077,Oklahoma,Latimer County
40079,Oklahoma,Le Flore County
40081,Oklahoma,Lincoln County
40083,Oklahoma,Logan County
40085,Oklahoma,Love County
40087,Oklahoma,McClain County
40089,Oklahoma,McCurtain County
40091,Oklahoma,McIntosh County
40093,Oklahoma,Major County
40095,Oklahoma,Marshall County
40097,Oklahoma,Mayes County
40099,Oklahoma,Murray County
40101,Oklahoma,Muskogee County
40103,Oklahoma,Noble County
40105,Oklahoma,Nowata County
40107,Oklahoma,Okfuskee County
40109,Oklahoma,Oklahoma County
40111,Oklahoma,Okmulgee County
40113,Oklahoma,Osage County
40115,Oklahoma,Ottawa County
40117,Oklahoma,Pawnee County
40119,Oklahoma,Payne County
40121,Oklahoma,Pittsburg County
40123,Oklahoma,Pontotoc County
40125,Oklahoma,Pottawatomie County
40127,Oklahoma,Pushmataha County
40129,Oklahoma,Roger Mills County
40131,Oklahoma,Rogers County
40133,Oklahoma,Seminole County
40135,Oklahoma,Sequoyah County
40137,Oklahoma,Stephens County
40139,Oklahoma,Texas County
40141,Oklahoma,Tillman County
40143,Oklahoma,Tulsa County
40145,Oklahoma,Wagoner County
40147,Oklahoma,Washington County
40149,Oklahoma,Washita County
40151,Oklahoma,Woods County
40153,Oklahoma,Woodward County
41001,Oregon,Baker County
41003,Oregon,Benton County
41005,Oregon,Clackamas County
41007,Oregon,Clatsop County
41009,Oregon,Columbia County
41011,Oregon,Coos County
41013,Oregon,Crook County
41015,Oregon,Curry County
41017,Oregon,Deschutes County
41019,Oregon,Douglas County
41021,Oregon,Gilliam County
41023,Oregon,Grant County
41025,Oregon,Harney County
41027,Oregon,Hood River County
41029,Oregon,Jackson County
41031,Oregon,Jefferson County
41033,Oregon,Josephine County
41035,Oregon,Klamath County
41037,Oregon,Lake County
41039,Oregon,Lane County
41041,Oregon,Lincoln County
41043,Oregon,Linn County
41045,Oregon,Malheur County
41047,Oregon,Marion County
41049,Oregon,Morrow County
41051,Oregon,Multnomah County
41053,Oregon,Polk County
41055,Oregon,Sherman County
41057,Oregon,Tillamook County
41059,Oregon,Umatilla County
41061,Oregon,Union County
41063,Oregon,Wallowa County
41065,Oregon,Wasco County
41067,Oregon,Washington County
41069,Oregon,Wheeler County
41071,Oregon,Yamhill County
42001,Pennsylvania,Adams County
42003,Pennsylvania,Allegheny County
42005,Pennsylvania,Armstrong County
42007,Pennsylvania,Beaver County
42009,Pennsylvania,Bedford County
42011,Pennsylvania,Berks County
42013,Pennsylvania,Blair County
42015,Pennsylvania,Bradford County
42017,Pennsylvania,Bucks County
42019,Pennsylvania,Butler County
42021,Pennsylvania,Cambria County
42023,Pennsylvania,Cameron County
42025,Pennsylvania,Carbon County
42027,Pennsylvania,Centre County
42029,Pennsylvania,Chester County
42031,Pennsylvania,Clarion County
42033,Pennsylvania,Clearfield County
42035,Pennsylvania,Clinton County
42037,Pennsylvania,Columbia County
42039,Pennsylvania,Crawford County
42041,Pennsylvania,Cumberland County
42043,Pennsylvania,Dauphin County
42045,Pennsylvania,Delaware County
42047,Pennsylvania,Elk County
42049,Pennsylvania,Erie County
42051,Pennsylvania,Fayette County
42053,Pennsylvania,Forest County
42055,Pennsylvania,Franklin County
42057,Pennsylvania,Fulton County
42059,Pennsylvania,Greene County
42061,Pennsylvania,Huntingdon County
42063,Pennsylvania,Indiana County
42065,Pennsylvania,Jefferson County
42067,Pennsylvania,Juniata County
42069,Pennsylvania,Lackawanna County
42071,Pennsylvania,Lancaster County
42073,Pennsylvania,Lawrence County
42075,Pennsylvania,Lebanon County
42077,Pennsylvania,Lehigh County
42079,Pennsylvania,Luzerne County
42081,Pennsylvania,Lycoming County
42083,Pennsylvania,McKean County
42085,Pennsylvania,Mercer County
42087,Pennsylvania,Mifflin County
42089,Pennsylvania,Monroe County
42091,Pennsylvania,Montgomery County
42093,Pennsylvania,Montour County
42095,Pennsylvania,Northampton County
42097,Pennsylvania,Northumberland County
42099,Pennsylvania,Perry County
42101,Pennsylvania,Philadelphia County
42103,Pennsylvania,Pike County
42105,Pennsylvania,Potter County
42107,Pennsylvania,Schuylkill County
42109,Pennsylvania,Snyder County
42111,Pennsylvania,Somerset County
42113,Pennsylvania,Sullivan County
42115,Pennsylvania,Susquehanna County
42117,Pennsylvania,Tioga County
42119,Pennsylvania,Union County
42121,Pennsylvania,Venango County
42123,Pennsylvania,Warren County
42125,Pennsylvania,Washington County
42127,Pennsylvania,Wayne County
42129,Pennsylvania,Westmoreland County
42131,Pennsylvania,Wyoming County
42133,Pennsylvania,York County
44001,Rhode Island,Bristol County
44001,Rhode Island and Providence Plantations,Bristol County
44003,Rhode Island,Kent County
44003,Rhode Island and Providence Plantations,Kent County
44005,Rhode Island,Newport County
44005,Rhode Island and Providence Plantations,Newport County
44007,Rhode Island,Providence County
44007,Rhode Island and Providence Plantations,Providence County
44009,Rhode Island,Washington County
44009,Rhode Island and Providence Plantations,Washington County
45001,South Carolina,Abbeville County
45003,South Carolina,Aiken County
45005,South Carolina,Allendale County
45007,South Carolina,Anderson County
45009,South Carolina,Bamberg County
45011,South Carolina,Barnwell County
45013,South Carolina,Beaufort County
45015,South Carolina,Berkeley County
45017,South Carolina,Calhoun County
45019,South Carolina,Charleston County
45021,South Carolina,Cherokee County
45023,South Carolina,Chester County
45025,South Carolina,Chesterfield County
45027,South Carolina,Clarendon County
45029,South Carolina,Colleton County
45031,South Carolina,Darlington County
45033,South Carolina,Dillon County
45035,South Carolina,Dorchester County
45037,South Carolina,Edgefield County
45039,South Carolina,Fairfield County
45041,South Carolina,Florence County
45043,South Carolina,Georgetown County
45045,South Carolina,Greenville County
45047,South Carolina,Greenwood County
45049,South Carolina,Hampton County
45051,South Carolina,Horry County
45053,South Carolina,Jasper County
45055,South Carolina,Kershaw County
45057,South Carolina,Lancaster County
45059,South Carolina,Laurens County
45061,South Carolina,Lee County
45063,South Carolina,Lexington County
45065,South Carolina,McCormick County
45067,South Carolina,Marion County
45069,South Carolina,Marlboro County
45071,South Carolina,Newberry County
45073,South Carolina,Oconee County
45075,South Carolina,Orangeburg County
45077,South Carolina,Pickens County
45079,South Carolina,Richland County
45081,South Carolina,Saluda County
45083,South Carolina,Spartanburg County
45085,South Carolina,Sumter County
45087,South Carolina,Union County
45089,South Carolina,Williamsburg County
45091,South Carolina,York County
46003,South Dakota,Aurora County
46005,South Dakota,Beadle County
46007,South Dakota,Bennett County
46009,South Dakota,Bon Homme County
46011,South Dakota,Brookings County
46013,South Dakota,Brown County
46015,South Dakota,Brule County
46017,South Dakota,Buffalo County
46019,South Dakota,Butte County
46021,South Dakota,Campbell County
46023,South Dakota,Charles Mix County
46025,South Dakota,Clark County
46027,South Dakota,Clay County
46029,South Dakota,Codington County
46031,South Dakota,Corson County
46033,South Dakota,Custer County
46035,South Dakota,Davison County
46037,South Dakota,Day County
46039,South Dakota,Deuel County
46041,South Dakota,Dewey County
46043,South Dakota,Douglas County
46045,South Dakota,Edmunds County
46047,South Dakota,Fall River County
46049,South Dakota,Faulk County
46051,South Dakota,Grant County
46053,South Dakota,Gregory County
46055,South Dakota,Haakon County
46057,South Dakota,Hamlin County
46059,South Dakota,Hand County
46061,South Dakota,Hanson County
46063,South Dakota,Harding County
46065,South Dakota,Hughes County
46067,South Dakota,Hutchinson County
46069,South Dakota,Hyde County
46071,South Dakota,Jackson County
46073,South Dakota,Jerauld County
46075,South Dakota,Jones County
46077,South Dakota,Kingsbury County
46079,South Dakota,Lake County
46081,South Dakota,Lawrence County
46083,South Dakota,Lincoln County
46085,South Dakota,Lyman County
46087,South Dakota,McCook County
46089,South Dakota,McPherson County
46091,South Dakota,Marshall County
46093,South Dakota,Meade County
46095,South Dakota,Mellette County
46097,South Dakota,Miner County
46099,South Dakota,Minnehaha County
46101,South Dakota,Moody County
46103,South Dakota,Pennington County
46105,South Dakota,Perkins County
46107,South Dakota,Potter County
46109,South Dakota,Roberts County
46111,South Dakota,Sanborn County
46102,South Dakota,Shannon County
46102,South Dakota,Oglala Lakota County
46115,South Dakota,Spink County
46117,South Dakota,Stanley County
46119,South Dakota,Sully County
46121,South Dakota,Todd County
46123,South Dakota,Tripp County
46125,South Dakota,Turner County
46127,South Dakota,Union County
46129,South Dakota,Walworth County
46135,South Dakota,Yankton County
46137,South Dakota,Ziebach County
47001,Tennessee,Anderson County
47003,Tennessee,Bedford County
47005,Tennessee,Benton County
47007,Tennessee,Bledsoe County
47009,Tennessee,Blount County
47011,Tennessee,Bradley County
47013,Tennessee,Campbell County
