FIPS,State,County
47015,Tennessee,Cannon County
47017,Tennessee,Carroll County
47019,Tennessee,Carter County
47021,Tennessee,Cheatham County
47023,Tennessee,Chester County
47025,Tennessee,Claiborne County
47027,Tennessee,Clay County
47029,Tennessee,Cocke County
47031,Tennessee,Coffee County
47033,Tennessee,Crockett County
47035,Tennessee,Cumberland County
47037,Tennessee,Davidson County
47039,Tennessee,Decatur County
47041,Tennessee,DeKalb County
47043,Tennessee,Dickson County
47045,Tennessee,Dyer County
47047,Tennessee,Fayette County
47049,Tennessee,Fentress County
47051,Tennessee,Franklin County
47053,Tennessee,Gibson County
47055,Tennessee,Giles County
47057,Tennessee,Grainger County
47059,Tennessee,Greene County
47061,Tennessee,Grundy County
47063,Tennessee,Hamblen County
47065,Tennessee,Hamilton County
47067,Tennessee,Hancock County
47069,Tennessee,Hardeman County
47071,Tennessee,Hardin County
47073,Tennessee,Hawkins County
47075,Tennessee,Haywood County
47077,Tennessee,Henderson County
47079,Tennessee,Henry County
47081,Tennessee,Hickman County
47083,Tennessee,Houston County
47085,Tennessee,Humphreys County
47087,Tennessee,Jackson County
47089,Tennessee,Jefferson County
47091,Tennessee,Johnson County
47093,Tennessee,Knox County
47095,Tennessee,Lake County
47097,Tennessee,Lauderdale County
47099,Tennessee,Lawrence County
47101,Tennessee,Lewis County
47103,Tennessee,Lincoln County
47105,Tennessee,Loudon County
47107,Tennessee,McMinn County
47109,Tennessee,McNairy County
47111,Tennessee,Macon County
47113,Tennessee,Madison County
47115,Tennessee,Marion County
47117,Tennessee,Marshall County
47119,Tennessee,Maury County
47121,Tennessee,Meigs County
47123,Tennessee,Monroe County
47125,Tennessee,Montgomery County
47127,Tennessee,Moore County
47129,Tennessee,Morgan County
47131,Tennessee,Obion County
47133,Tennessee,Overton County
47135,Tennessee,Perry County
47137,Tennessee,Pickett County
47139,Tennessee,Polk County
47141,Tennessee,Putnam County
47143,Tennessee,Rhea County
47145,Tennessee,Roane County
47147,Tennessee,Robertson County
47149,Tennessee,Rutherford County
47151,Tennessee,Scott County
47153,Tennessee,Sequatchie County
47155,Tennessee,Sevier County
47157,Tennessee,Shelby County
47159,Tennessee,Smith County
47161,Tennessee,Stewart County
47163,Tennessee,Sullivan County
47165,Tennessee,Sumner County
47167,Tennessee,Tipton County
47169,Tennessee,Trousdale County
47171,Tennessee,Unicoi County
47173,Tennessee,Union County
47175,Tennessee,Van Buren County
47177,Tennessee,Warren County
47179,Tennessee,Washington County
47181,Tennessee,Wayne County
47183,Tennessee,Weakley County
47185,Tennessee,White County
47187,Tennessee,Williamson County
47189,Tennessee,Wilson County
48001,Texas,Anderson County
48003,Texas,Andrews County
48005,Texas,Angelina County
48007,Texas,Aransas County
48009,Texas,Archer County
48011,Texas,Armstrong County
48013,Texas,Atascosa County
48015,Texas,Austin County
48017,Texas,Bailey County
48019,Texas,Bandera County
48021,Texas,Bastrop County
48023,Texas,Baylor County
48025,Texas,Bee County
48027,Texas,Bell County
48029,Texas,Bexar County
48031,Texas,Blanco County
48033,Texas,Borden County
48035,Texas,Bosque County
48037,Texas,Bowie County
48039,Texas,Brazoria County
48041,Texas,Brazos County
48043,Texas,Brewster County
48045,Texas,Briscoe County
48047,Texas,Brooks County
48049,Texas,Brown County
48051,Texas,Burleson County
48053,Texas,Burnet County
48055,Texas,Caldwell County
48057,Texas,Calhoun County
48059,Texas,Callahan County
48061,Texas,Cameron County
48063,Texas,Camp County
48065,Texas,Carson County
48067,Texas,Cass County
48069,Texas,Castro County
48071,Texas,Chambers County
48073,Texas,Cherokee County
48075,Texas,Childress County
48077,Texas,Clay County
48079,Texas,Cochran County
48081,Texas,Coke County
48083,Texas,Coleman County
48085,Texas,Collin County
48087,Texas,Collingsworth County
48089,Texas,Colorado County
48091,Texas,Comal County
48093,Texas,Comanche County
48095,Texas,Concho County
48097,Texas,Cooke County
48099,Texas,Coryell County
48101,Texas,Cottle County
48103,Texas,Crane County
48105,Texas,Crockett County
48107,Texas,Crosby County
48109,Texas,Culberson County
48111,Texas,Dallam County
48113,Texas,Dallas County
48115,Texas,Dawson County
48117,Texas,Deaf Smith County
48119,Texas,Delta County
48121,Texas,Denton County
48123,Texas,DeWitt County
48125,Texas,Dickens County
48127,Texas,Dimmit County
48129,Texas,Donley County
48131,Texas,Duval County
48133,Texas,Eastland County
48135,Texas,Ector County
48137,Texas,Edwards County
48139,Texas,Ellis County
48141,Texas,El Paso County
48143,Texas,Erath County
48145,Texas,Falls County
48147,Texas,Fannin County
48149,Texas,Fayette County
48151,Texas,Fisher County
48153,Texas,Floyd County
48155,Texas,Foard County
48157,Texas,Fort Bend County
48159,Texas,Franklin County
48161,Texas,Freestone County
48163,Texas,Frio County
48165,Texas,Gaines County
48167,Texas,Galveston County
48169,Texas,Garza County
48171,Texas,Gillespie County
48173,Texas,Glasscock County
48175,Texas,Goliad County
48177,Texas,Gonzales County
48179,Texas,Gray County
48181,Texas,Grayson County
48183,Texas,Gregg County
48185,Texas,Grimes County
48187,Texas,Guadalupe County
48189,Texas,Hale County
48191,Texas,Hall County
48193,Texas,Hamilton County
48195,Texas,Hansford County
48197,Texas,Hardeman County
48199,Texas,Hardin County
48201,Texas,Harris County
48203,Texas,Harrison County
48205,Texas,Hartley County
48207,Texas,Haskell County
48209,Texas,Hays County
48211,Texas,Hemphill County
48213,Texas,Henderson County
48215,Texas,Hidalgo County
48217,Texas,Hill County
48219,Texas,Hockley County
48221,Texas,Hood County
48223,Texas,Hopkins County
48225,Texas,Houston County
48227,Texas,Howard County
48229,Texas,Hudspeth County
48231,Texas,Hunt County
48233,Texas,Hutchinson County
48235,Texas,Irion County
48237,Texas,Jack County
48239,Texas,Jackson County
48241,Texas,Jasper County
48243,Texas,Jeff Davis County
48245,Texas,Jefferson County
48247,Texas,Jim Hogg County
48249,Texas,Jim Wells County
48251,Texas,Johnson County
48253,Texas,Jones County
48255,Texas,Karnes County
48257,Texas,Kaufman County
48259,Texas,Kendall County
48261,Texas,Kenedy County
48263,Texas,Kent County
48265,Texas,Kerr County
48267,Texas,Kimble County
48269,Texas,King County
48271,Texas,Kinney County
48273,Texas,Kleberg County
48275,Texas,Knox County
48277,Texas,Lamar County
48279,Texas,Lamb County
48281,Texas,Lampasas County
48283,Texas,La Salle County
48285,Texas,Lavaca County
48287,Texas,Lee County
48289,Texas,Leon County
48291,Texas,Liberty County
48293,Texas,Limestone County
48295,Texas,Lipscomb County
48297,Texas,Live Oak County
48299,Texas,Llano County
48301,Texas,Loving County
48303,Texas,Lubbock County
48305,Texas,Lynn County
48307,Texas,McCulloch County
48309,Texas,McLennan County
48311,Texas,McMullen County
48313,Texas,Madison County
48315,Texas,Marion County
48317,Texas,Martin County
48319,Texas,Mason County
48321,Texas,Matagorda County
48323,Texas,Maverick County
48325,Texas,Medina County
48327,Texas,Menard County
48329,Texas,Midland County
48331,Texas,Milam County
48333,Texas,Mills County
48335,Texas,Mitchell County
48337,Texas,Montague County
48339,Texas,Montgomery County
48341,Texas,Moore County
48343,Texas,Morris County
48345,Texas,Motley County
48347,Texas,Nacogdoches County
48349,Texas,Navarro County
48351,Texas,Newton County
48353,Texas,Nolan County
48355,Texas,Nueces County
48357,Texas,Ochiltree County
48359,Texas,Oldham County
48361,Texas,Orange County
48363,Texas,Palo Pinto County
48365,Texas,Panola County
48367,Texas,Parker County
48369,Texas,Parmer County
48371,Texas,Pecos County
48373,Texas,Polk County
48375,Texas,Potter County
48377,Texas,Presidio County
48379,Texas,Rains County
48381,Texas,Randall County
48383,Texas,Reagan County
48385,Texas,Real County
48387,Texas,Red River County
48389,Texas,Reeves County
48391,Texas,Refugio County
48393,Texas,Roberts County
48395,Texas,Robertson County
48397,Texas,Rockwall County
48399,Texas,Runnels County
48401,Texas,Rusk County
48403,Texas,Sabine County
48405,Texas,San Augustine County
48407,Texas,San Jacinto County
48409,Texas,San Patricio County
48411,Texas,San Saba County
48413,Texas,Schleicher County
48415,Texas,Scurry County
48417,Texas,Shackelford County
48419,Texas,Shelby County
48421,Texas,Sherman County
48423,Texas,Smith County
48425,Texas,Somervell County
48427,Texas,Starr County
48429,Texas,Stephens County
48431,Texas,Sterling County
48433,Texas,Stonewall County
48435,Texas,Sutton County
48437,Texas,Swisher County
48439,Texas,Tarrant County
48441,Texas,Taylor County
48443,Texas,Terrell County
48445,Texas,Terry County
48447,Texas,Throckmorton County
48449,Texas,Titus County
48451,Texas,Tom Green County
48453,Texas,Travis County
48455,Texas,Trinity County
48457,Texas,Tyler County
48459,Texas,Upshur County
48461,Texas,Upton County
48463,Texas,Uvalde County
48465,Texas,Val Verde County
48467,Texas,Van Zandt County
48469,Texas,Victoria County
48471,Texas,Walker County
48473,Texas,Waller County
48475,Texas,Ward County
48477,Texas,Washington County
48479,Texas,Webb County
48481,Texas,Wharton County
48483,Texas,Wheeler County
48485,Texas,Wichita County
48487,Texas,Wilbarger County
48489,Texas,Willacy County
48491,Texas,Williamson County
48493,Texas,Wilson County
48495,Texas,Winkler County
48497,Texas,Wise County
48499,Texas,Wood County
48501,Texas,Yoakum County
48503,Texas,Young County
48505,Texas,Zapata County
48507,Texas,Zavala County
49001,Utah,Beaver County
49003,Utah,Box Elder County
49005,Utah,Cache County
49007,Utah,Carbon County
49009,Utah,Daggett County
49011,Utah,Davis County
49013,Utah,Duchesne County
49015,Utah,Emery County
49017,Utah,Garfield County
49019,Utah,Grand County
49021,Utah,Iron County
49023,Utah,Juab County
49025,Utah,Kane County
49027,Utah,Millard County
49029,Utah,Morgan County
49031,Utah,Piute County
49033,Utah,Rich County
49035,Utah,Salt Lake County
49037,Utah,San Juan County
49039,Utah,Sanpete County
49041,Utah,Sevier County
49043,Utah,Summit County
49045,Utah,Tooele County
49047,Utah,Uintah County
49049,Utah,Utah County
49051,Utah,Wasatch County
49053,Utah,Washington County
49055,Utah,Wayne County
49057,Utah,Weber County
50001,Vermont,Addison County
50003,Vermont,Bennington County
50005,Vermont,Caledonia County
50007,Vermont,Chittenden County
50009,Vermont,Essex County
50011,Vermont,Franklin County
50013,Vermont,Grand Isle County
50015,Vermont,Lamoille County
50017,Vermont,Orange County
50019,Vermont,Orleans County
50021,Vermont,Rutland County
50023,Vermont,Washington County
50025,Vermont,Windham County
50027,Vermont,Windsor County
51001,Virginia,Accomack County
51003,Virginia,Albemarle County
51005,Virginia,Alleghany County
51007,Virginia,Amelia County
51009,Virginia,Amherst County
51011,Virginia,Appomattox County
51013,Virginia,Arlington County
51015,Virginia,Augusta County
51017,Virginia,Bath County
51019,Virginia,Bedford County
51021,Virginia,Bland County
51023,Virginia,Botetourt County
51025,Virginia,Brunswick County
51027,Virginia,Buchanan County
51029,Virginia,Buckingham County
51031,Virginia,Campbell County
51033,Virginia,Caroline County
51035,Virginia,Carroll County
51036,Virginia,Charles City County
51037,Virginia,Charlotte County
51041,Virginia,Chesterfield County
51043,Virginia,Clarke County
51045,Virginia,Craig County
51047,Virginia,Culpeper County
51049,Virginia,Cumberland County
51051,Virginia,Dickenson County
51053,Virginia,Dinwiddie County
51057,Virginia,Essex County
51059,Virginia,Fairfax County
51061,Virginia,Fauquier County
51063,Virginia,Floyd County
51065,Virginia,Fluvanna County
51067,Virginia,Franklin County
51069,Virginia,Frederick County
51071,Virginia,Giles County
51073,Virginia,Gloucester County
51075,Virginia,Goochland County
51077,Virginia,Grayson County
51079,Virginia,Greene County
51081,Virginia,Greensville County
51083,Virginia,Halifax County
51085,Virginia,Hanover County
51087,Virginia,Henrico County
51089,Virginia,Henry County
51091,Virginia,Highland County
51093,Virginia,Isle of Wight County
51095,Virginia,James City County
51097,Virginia,King and Queen County
51099,Virginia,King George County
51101,Virginia,King William County
51103,Virginia,Lancaster County
51105,Virginia,Lee County
51107,Virginia,Loudoun County
51109,Virginia,Louisa County
51111,Virginia,Lunenburg County
51113,Virginia,Madison County
51115,Virginia,Mathews County
51117,Virginia,Mecklenburg County
51119,Virginia,Middlesex County
51121,Virginia,Montgomery County
51125,Virginia,Nelson County
51127,Virginia,New Kent County
51131,Virginia,Northampton County
51133,Virginia,Northumberland County
51135,Virginia,Nottoway County
51137,Virginia,Orange County
51139,Virginia,Page County
51141,Virginia,Patrick County
51143,Virginia,Pittsylvania County
51145,Virginia,Powhatan County
51147,Virginia,Prince Edward County
51149,Virginia,Prince George County
51153,Virginia,Prince William County
51155,Virginia,Pulaski County
51157,Virginia,Rappahannock County
51159,Virginia,Richmond County
51161,Virginia,Roanoke County
51163,Virginia,Rockbridge County
51165,Virginia,Rockingham County
51167,Virginia,Russell County
51169,Virginia,Scott County
51171,Virginia,Shenandoah County
51173,Virginia,Smyth County
51175,Virginia,Southampton County
51177,Virginia,Spotsylvania County
51179,Virginia,Stafford County
51181,Virginia,Surry County
51183,Virginia,Sussex County
51185,Virginia,Tazewell County
51187,Virginia,Warren County
51191,Virginia,Washington County
51193,Virginia,Westmoreland County
51195,Virginia,Wise County
51197,Virginia,Wythe County
51199,Virginia,York County
51510,Virginia,Alexandria city
51515,Virginia,Bedford city
51520,Virginia,Bristol city
51530,Virginia,Buena Vista city
51540,Virginia,Charlottesville city
51550,Virginia,Chesapeake city
51570,Virginia,Colonial Heights city
51580,Virginia,Covington city
51590,Virginia,Danville city
51595,Virginia,Emporia city
51600,Virginia,Fairfax city
51610,Virginia,Falls Church city
51620,Virginia,Franklin city
51630,Virginia,Fredericksburg city
51640,Virginia,Galax city
51650,Virginia,Hampton city
51660,Virginia,Harrisonburg city
51670,Virginia,Hopewell city
51678,Virginia,Lexington city
51680,Virginia,Lynchburg city
51683,Virginia,Manassas city
51685,Virginia,Manassas Park city
51690,Virginia,Martinsville city
51700,Virginia,Newport News city
51710,Virginia,Norfolk city
51720,Virginia,Norton city
51730,Virginia,Petersburg city
51735,Virginia,Poquoson city
51740,Virginia,Portsmouth city
51750,Virginia,Radford city
51760,Virginia,Richmond city
51770,Virginia,Roanoke city
51775,Virginia,Salem city
51790,Virginia,Staunton city
51800,Virginia,Suffolk city
51810,Virginia,Virginia Beach city
51820,Virginia,Waynesboro city
51830,Virginia,Williamsburg city
51840,Virginia,Winchester city
53001,Washington,Adams County
53003,Washington,Asotin County
53005,Washington,Benton County
53007,Washington,Chelan County
53009,Washington,Clallam County
53011,Washington,Clark County
53013,Washington,Columbia County
53015,Washington,Cowlitz County
53017,Washington,Douglas County
53019,Washington,Ferry County
53021,Washington,Franklin County
53023,Washington,Garfield County
53025,Washington,Grant County
53027,Washington,Grays Harbor County
53029,Washington,Island County
53031,Washington,Jefferson County
53033,Washington,King County
53035,Washington,Kitsap County
53037,Washington,Kittitas County
53039,Washington,Klickitat County
53041,Washington,Lewis County
53043,Washington,Lincoln County
53045,Washington,Mason County
53047,Washington,Okanogan County
53049,Washington,Pacific County
53051,Washington,Pend Oreille County
53053,Washington,Pierce County
53055,Washington,San Juan County
53057,Washington,Skagit County
53059,Washington,Skamania County
53061,Washington,Snohomish County
53063,Washington,Spokane County
53065,Washington,Stevens County
53067,Washington,Thurston County
53069,Washington,Wahkiakum County
53071,Washington,Walla Walla County
53073,Washington,Whatcom County
53075,Washington,Whitman County
53077,Washington,Yakima County
54001,West Virginia,Barbour County
54003,West Virginia,Berkeley County
54005,West Virginia,Boone County
54007,West Virginia,Braxton County
54009,West Virginia,Brooke County
54011,West Virginia,Cabell County
54013,West Virginia,Calhoun County
54015,West Virginia,Clay County
54017,West Virginia,Doddridge County
54019,West Virginia,Fayette County
54021,West Virginia,Gilmer County
54023,West Virginia,Grant County
54025,West Virginia,Greenbrier County
54027,West Virginia,Hampshire County
54029,West Virginia,Hancock County
54031,West Virginia,Hardy County
54033,West Virginia,Harrison County
54035,West Virginia,Jackson County
54037,West Virginia,Jefferson County
54039,West Virginia,Kanawha County
54041,West Virginia,Lewis County
54043,West Virginia,Lincoln County
54045,West Virginia,Logan County
54047,West Virginia,McDowell County
54049,West Virginia,Marion County
54051,West Virginia,Marshall County
54053,West Virginia,Mason County
54055,West Virginia,Mercer County
54057,West Virginia,Mineral County
54059,West Virginia,Mingo County
54061,West Virginia,Monongalia County
54063,West Virginia,Monroe County
54065,West Virginia,Morgan County
54067,West Virginia,Nicholas County
54069,West Virginia,Ohio County
54071,West Virginia,Pendleton County
54073,West Virginia,Pleasants County
54075,West Virginia,Pocahontas County
54077,West Virginia,Preston County
54079,West Virginia,Putnam County
54081,West Virginia,Raleigh County
54083,West Virginia,Randolph County
54085,West Virginia,Ritchie County
54087,West Virginia,Roane County
54089,West Virginia,Summers County
54091,West Virginia,Taylor County
54093,West Virginia,Tucker County
54095,West Virginia,Tyler County
54097,West Virginia,Upshur County
54099,West Virginia,Wayne County
54101,West Virginia,Webster County
54103,West Virginia,Wetzel County
54105,West Virginia,Wirt County
54107,West Virginia,Wood County
54109,West Virginia,Wyoming County
55001,Wisconsin,Adams County
55003,Wisconsin,Ashland County
55005,Wisconsin,Barron County
55007,Wisconsin,Bayfield County
55009,Wisconsin,Brown County
55011,Wisconsin,Buffalo County
55013,Wisconsin,Burnett County
55015,Wisconsin,Calumet County
55017,Wisconsin,Chippewa County
55019,Wisconsin,Clark County
55021,Wisconsin,Columbia County
55023,Wisconsin,Crawford County
55025,Wisconsin,Dane County
55027,Wisconsin,Dodge County
55029,Wisconsin,Door County
55031,Wisconsin,Douglas County
55033,Wisconsin,Dunn County
55035,Wisconsin,Eau Claire County
55037,Wisconsin,Florence County
55039,Wisconsin,Fond du Lac County
55041,Wisconsin,Forest County
55043,Wisconsin,Grant County
55045,Wisconsin,Green County
55047,Wisconsin,Green Lake County
55049,Wisconsin,Iowa County
55051,Wisconsin,Iron County
55053,Wisconsin,Jackson County
55055,Wisconsin,Jefferson County
55057,Wisconsin,Juneau County
55059,Wisconsin,Kenosha County
55061,Wisconsin,Kewaunee County
55063,Wisconsin,La Crosse County
55065,Wisconsin,Lafayette County
55067,Wisconsin,Langlade County
55069,Wisconsin,Lincoln County
55071,Wisconsin,Manitowoc County
55073,Wisconsin,Marathon County
55075,Wisconsin,Marinette County
55077,Wisconsin,Marquette County
55078,Wisconsin,Menominee County
55079,Wisconsin,Milwaukee County
55081,Wisconsin,Monroe County
55083,Wisconsin,Oconto County
55085,Wisconsin,Oneida County
55087,Wisconsin,Outagamie County
55089,Wisconsin,Ozaukee County
55091,Wisconsin,Pepin County
55093,Wisconsin,Pierce County
55095,Wisconsin,Polk County
55097,Wisconsin,Portage County
55099,Wisconsin,Price County
55101,Wisconsin,Racine County
55103,Wisconsin,Richland County
55105,Wisconsin,Rock County
55107,Wisconsin,Rusk County
55109,Wisconsin,St. Croix County
55111,Wisconsin,Sauk County
55113,Wisconsin,Sawyer County
55115,Wisconsin,Shawano County
55117,Wisconsin,Sheboygan County
55119,Wisconsin,Taylor County
55121,Wisconsin,Trempealeau County
55123,Wisconsin,Vernon County
55125,Wisconsin,Vilas County
55127,Wisconsin,Walworth County
55129,Wisconsin,Washburn County
55131,Wisconsin,Washington County
55133,Wisconsin,Waukesha County
55135,Wisconsin,Waupaca County
55137,Wisconsin,Waushara County
55139,Wisconsin,Winnebago County
55141,Wisconsin,Wood County
56001,Wyoming,Albany County
56003,Wyoming,Big Horn County
56005,Wyoming,Campbell County
56007,Wyoming,Carbon County
56009,Wyoming,Converse County
56011,Wyoming,Crook County
56013,Wyoming,Fremont County
56015,Wyoming,Goshen County
56017,Wyoming,Hot Springs County
56019,Wyoming,Johnson County
56021,Wyoming,Laramie County
56023,Wyoming,Lincoln County
56025,Wyoming,Natrona County
56027,Wyoming,Niobrara County
56029,Wyoming,Park County
56031,Wyoming,Platte County
56033,Wyoming,Sheridan County
56035,Wyoming,Sublette County
56037,Wyoming,Sweetwater County
56039,Wyoming,Teton County
56041,Wyoming,Uinta County
56043,Wyoming,Washakie County
56045,Wyoming,Weston County
11001,District of Columbia,District of Columbia
11001,D.C.,District of Columbia
11001,District of Columbia,Washington
11001,D.C.,Washington
60010,American Samoa,Eastern District
60020,American Samoa,Manu'a District
60030,American Samoa,Rose Island District
60030,American Samoa,Rose Atoll District
60040,American Samoa,Swains Island District
60050,American Samoa,Western District
66010,Guam,Guam
69085,Northern Mariana Islands,Northern Islands Municipality
69100,Northern Mariana Islands,Rota Municipality
69110,Northern Mariana Islands,Saipan Municipality
69120,Northern Mariana Islands,Tinian Municipality
72001,Puerto Rico,Adjuntas Municipio
72003,Puerto Rico,Aguada Municipio
72005,Puerto Rico,Aguadilla Municipio
72007,Puerto Rico,Aguas Buenas Municipio
72009,Puerto Rico,Aibonito Municipio
72011,Puerto Rico,Aasco Municipio
72013,Puerto Rico,Arecibo Municipio
72015,Puerto Rico,Arroyo Municipio
72017,Puerto Rico,Barceloneta Municipio
72019,Puerto Rico,Barranquitas Municipio
72021,Puerto Rico,Bayamon Municipio
72023,Puerto Rico,Cabo Rojo Municipio
72025,Puerto Rico,Caguas Municipio
72027,Puerto Rico,Camuy Municipio
72029,Puerto Rico,Canovanas Municipio
72031,Puerto Rico,Carolina Municipio
72033,Puerto Rico,Catao Municipio
72035,Puerto Rico,Cayey Municipio
72037,Puerto Rico,Ceiba Municipio
72039,Puerto Rico,Ciales Municipio
72041,Puerto Rico,Cidra Municipio
72043,Puerto Rico,Coamo Municipio
72045,Puerto Rico,Comero Municipio
72047,Puerto Rico,Corozal Municipio
72049,Puerto Rico,Culebra Municipio
72051,Puerto Rico,Dorado Municipio
72053,Puerto Rico,Fajardo Municipio
72054,Puerto Rico,Florida Municipio
72055,Puerto Rico,Gunica Municipio
72057,Puerto Rico,Guayama Municipio
72059,Puerto Rico,Guayanilla Municipio
72061,Puerto Rico,Guaynabo Municipio
72063,Puerto Rico,Gurabo Municipio
72065,Puerto Rico,Hatillo Municipio
72067,Puerto Rico,Hormigueros Municipio
72069,Puerto Rico,Humacao Municipio
72071,Puerto Rico,Isabela Municipio
72073,Puerto Rico,Jayuya Municipio
72075,Puerto Rico,Juana Daz Municipio
72077,Puerto Rico,Juncos Municipio
72079,Puerto Rico,Lajas Municipio
72081,Puerto Rico,Lares Municipio
72083,Puerto Rico,Las Maras Municipio
72085,Puerto Rico,Las Piedras Municipio
72087,Puerto Rico,Loza Municipio
72089,Puerto Rico,Luquillo Municipio
72091,Puerto Rico,Manat Municipio
72093,Puerto Rico,Maricao Municipio
72095,Puerto Rico,Maunabo Municipio
72097,Puerto Rico,Mayagez Municipio
72099,Puerto Rico,Moca Municipio
72101,Puerto Rico,Morovis Municipio
72103,Puerto Rico,Naguabo Municipio
72105,Puerto Rico,Naranjito Municipio
72107,Puerto Rico,Orocovis Municipio
72109,Puerto Rico,Patillas Municipio
72111,Puerto Rico,Peuelas Municipio
72113,Puerto Rico,Ponce Municipio
72115,Puerto Rico,Quebradillas Municipio
72117,Puerto Rico,Rincon Municipio
72119,Puerto Rico,Ro Grande Municipio
72121,Puerto Rico,Sabana Grande Municipio
72123,Puerto Rico,Salinas Municipio
72125,Puerto Rico,San Germn Municipio
72127,Puerto Rico,San Juan Municipio
72129,Puerto Rico,San Lorenzo Municipio
72131,Puerto Rico,San Sebastin Municipio
72133,Puerto Rico,Santa Isabel Municipio
72135,Puerto Rico,Toa Alta Municipio
72137,Puerto Rico,Toa Baja Municipio
72139,Puerto Rico,Trujillo Alto Municipio
72141,Puerto Rico,Utuado Municipio
72143,Puerto Rico,Vega Alta Municipio
72145,Puerto Rico,Vega Baja Municipio
72147,Puerto Rico,Vieques Municipio
72149,Puerto Rico,Villalba Municipio
72151,Puerto Rico,Yabucoa Municipio
72153,Puerto Rico,Yauco Municipio
78010,U.S. Virgin Islands,St. Croix Island District
78010,Virgin Islands,St. Croix Island District
78010,United States Virgin Islands,St. Croix Island District
78020,U.S. Virgin Islands,St. John Island District
78020,Virgin Islands,St. John Island District
78020,United States Virgin Islands,St. John Island District
78030,U.S. Virgin Islands,St. Thomas Island District
78030,Virgin Islands,St. Thomas Island District
78030,United States Virgin Islands,St. Thomas Island District
74300,,Midway Islands District
